#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
1,05/02/2025 00:00:00,10.25,0.00,,,,
2,05/02/2025 00:10:00,9.95,0.00,,,,
3,05/02/2025 00:20:00,10.08,0.00,,,,
4,05/02/2025 00:30:00,10.04,0.00,,,,
5,05/02/2025 00:40:00,9.86,0.00,,,,
6,05/02/2025 00:50:00,9.78,0.00,,,,
7,05/02/2025 01:00:00,9.91,0.00,,,,
8,05/02/2025 01:10:00,9.78,0.00,,,,
9,05/02/2025 01:20:00,9.82,0.00,,,,
10,05/02/2025 01:30:00,9.99,0.00,,,,
11,05/02/2025 01:40:00,9.99,0.00,,,,
12,05/02/2025 01:50:00,9.82,0.00,,,,
13,05/02/2025 02:00:00,9.74,0.00,,,,
14,05/02/2025 02:10:00,9.48,0.00,,,,
15,05/02/2025 02:20:00,9.74,0.00,,,,
16,05/02/2025 02:30:00,9.65,0.00,,,,
17,05/02/2025 02:40:00,9.44,0.00,,,,
18,05/02/2025 02:50:00,9.35,0.00,,,,
19,05/02/2025 03:00:00,9.18,0.00,,,,
20,05/02/2025 03:10:00,9.01,0.00,,,,
21,05/02/2025 03:20:00,9.26,0.00,,,,
22,05/02/2025 03:30:00,9.39,0.00,,,,
23,05/02/2025 03:40:00,10.08,0.00,,,,
24,05/02/2025 03:50:00,10.12,0.00,,,,
25,05/02/2025 04:00:00,10.38,0.00,,,,
26,05/02/2025 04:10:00,10.34,0.00,,,,
27,05/02/2025 04:20:00,9.95,0.00,,,,
28,05/02/2025 04:30:00,9.86,0.00,,,,
29,05/02/2025 04:40:00,9.99,0.00,,,,
30,05/02/2025 04:50:00,9.95,0.00,,,,
31,05/02/2025 05:00:00,9.95,0.00,,,,
32,05/02/2025 05:10:00,9.56,0.83,,,,
33,05/02/2025 05:20:00,9.86,7.09,,,,
34,05/02/2025 05:30:00,10.08,33.05,,,,
35,05/02/2025 05:40:00,10.04,116.68,,,,
36,05/02/2025 05:50:00,10.21,280.24,,,,
37,05/02/2025 06:00:00,10.46,591.84,,,,
38,05/02/2025 06:10:00,10.51,1069.44,,,,
39,05/02/2025 06:20:00,10.34,1277.76,,,,
40,05/02/2025 06:30:00,10.29,1472.00,,,,
41,05/02/2025 06:40:00,10.81,2661.12,,,,
42,05/02/2025 06:50:00,10.89,2202.24,,,,
43,05/02/2025 07:00:00,11.49,3616.00,,,,
44,05/02/2025 07:10:00,11.97,3386.88,,,,
45,05/02/2025 07:20:00,13.17,3763.20,,,,
46,05/02/2025 07:30:00,13.68,4133.12,,,,
47,05/02/2025 07:40:00,14.24,4567.04,,,,
48,05/02/2025 07:50:00,13.85,4844.80,,,,
49,05/02/2025 08:00:00,14.84,5391.36,,,,
50,05/02/2025 08:10:00,15.74,8453.12,,,,
51,05/02/2025 08:20:00,18.87,13803.52,,,,
52,05/02/2025 08:30:00,20.16,10042.88,,,,
53,05/02/2025 08:40:00,20.63,10101.76,,,,
54,05/02/2025 08:50:00,20.63,7480.32,,,,
55,05/02/2025 09:00:00,19.82,6748.16,,,,
56,05/02/2025 09:10:00,19.82,5975.04,,,,
57,05/02/2025 09:20:00,20.72,5806.08,,,,
58,05/02/2025 09:30:00,21.02,5378.56,,,,
59,05/02/2025 09:40:00,22.52,5898.24,,,,
60,05/02/2025 09:50:00,32.13,52224.00,,,,
61,05/02/2025 10:00:00,36.21,54272.00,,,,
62,05/02/2025 10:10:00,38.05,55910.40,,,,
63,05/02/2025 10:20:00,37.36,57466.88,,,,
64,05/02/2025 10:30:00,39.51,58961.92,,,,
65,05/02/2025 10:40:00,39.12,60006.40,,,,
66,05/02/2025 10:50:00,38.95,61317.12,,,,
67,05/02/2025 11:00:00,40.37,62730.24,,,,
68,05/02/2025 11:10:00,42.77,63754.24,,,,
69,05/02/2025 11:20:00,40.54,65208.32,,,,
70,05/02/2025 11:30:00,40.84,66293.76,,,,
71,05/02/2025 11:40:00,41.05,66273.28,,,,
72,05/02/2025 11:50:00,45.34,73912.32,,,,
73,05/02/2025 12:00:00,32.39,12958.72,,,,
74,05/02/2025 12:10:00,36.29,51384.32,,,,
75,05/02/2025 12:20:00,40.02,71495.68,,,,
76,05/02/2025 12:30:00,42.08,71618.56,,,,
77,05/02/2025 12:40:00,41.65,68116.48,,,,
78,05/02/2025 12:50:00,41.78,70758.40,,,,
79,05/02/2025 13:00:00,43.80,71393.28,,,,
80,05/02/2025 13:10:00,43.41,69713.92,,,,
81,05/02/2025 13:20:00,43.03,73912.32,,,,
82,05/02/2025 13:30:00,43.03,73379.84,,,,
83,05/02/2025 13:40:00,42.60,69795.84,,,,
84,05/02/2025 13:50:00,37.11,70144.00,,,,
85,05/02/2025 14:00:00,40.19,67522.56,,,,
86,05/02/2025 14:10:00,39.47,13777.92,,,,
87,05/02/2025 14:20:00,37.41,14080.00,,,,
88,05/02/2025 14:30:00,35.65,63754.24,,,,
89,05/02/2025 14:40:00,42.55,60456.96,,,,
90,05/02/2025 14:50:00,32.56,13035.52,,,,
91,05/02/2025 15:00:00,32.69,21135.36,,,,
92,05/02/2025 15:10:00,38.44,56586.24,,,,
93,05/02/2025 15:20:00,40.75,52879.36,,,,
94,05/02/2025 15:30:00,39.81,48435.20,,,,
95,05/02/2025 15:40:00,34.19,48599.04,,,,
96,05/02/2025 15:50:00,30.59,9589.76,,,,
97,05/02/2025 16:00:00,28.78,12272.64,,,,
98,05/02/2025 16:10:00,30.28,15206.40,,,,
99,05/02/2025 16:20:00,33.25,39741.44,,,,
100,05/02/2025 16:30:00,38.18,39700.48,,,,
101,05/02/2025 16:40:00,36.51,34908.16,,,,
102,05/02/2025 16:50:00,37.92,33792.00,,,,
103,05/02/2025 17:00:00,36.38,29624.32,,,,
104,05/02/2025 17:10:00,33.59,6807.04,,,,
105,05/02/2025 17:20:00,26.68,5918.72,,,,
106,05/02/2025 17:30:00,26.90,8419.84,,,,
107,05/02/2025 17:40:00,29.73,15134.72,,,,
108,05/02/2025 17:50:00,28.40,8079.36,,,,
109,05/02/2025 18:00:00,27.45,8688.64,,,,
110,05/02/2025 18:10:00,26.94,7892.48,,,,
111,05/02/2025 18:20:00,27.07,6517.76,,,,
112,05/02/2025 18:30:00,25.82,4087.04,,,,
113,05/02/2025 18:40:00,26.38,5762.56,,,,
114,05/02/2025 18:50:00,27.07,6720.00,,,,
115,05/02/2025 19:00:00,25.69,3609.60,,,,
116,05/02/2025 19:10:00,24.62,3038.72,,,,
117,05/02/2025 19:20:00,24.11,2595.84,,,,
118,05/02/2025 19:30:00,23.29,2455.68,,,,
119,05/02/2025 19:40:00,22.65,2060.16,,,,
120,05/02/2025 19:50:00,21.83,1856.64,,,,
121,05/02/2025 20:00:00,21.15,1099.20,,,,
122,05/02/2025 20:10:00,20.07,792.00,,,,
123,05/02/2025 20:20:00,18.87,502.56,,,,
124,05/02/2025 20:30:00,17.97,243.36,,,,
125,05/02/2025 20:40:00,17.72,110.72,,,,
126,05/02/2025 20:50:00,17.54,36.67,,,,
127,05/02/2025 21:00:00,17.03,9.80,,,,
128,05/02/2025 21:10:00,16.34,1.66,,,,
129,05/02/2025 21:20:00,15.91,0.00,,,,
130,05/02/2025 21:30:00,16.13,0.00,,,,
131,05/02/2025 21:40:00,16.73,0.00,,,,
132,05/02/2025 21:50:00,16.81,0.00,,,,
133,05/02/2025 22:00:00,16.64,0.00,,,,
134,05/02/2025 22:10:00,16.39,0.00,,,,
135,05/02/2025 22:20:00,15.91,0.00,,,,
136,05/02/2025 22:30:00,15.36,0.00,,,,
137,05/02/2025 22:40:00,14.63,0.00,,,,
138,05/02/2025 22:50:00,13.77,0.00,,,,
139,05/02/2025 23:00:00,14.58,0.00,,,,
140,05/02/2025 23:10:00,14.37,0.00,,,,
141,05/02/2025 23:20:00,14.15,0.00,,,,
142,05/02/2025 23:30:00,13.68,0.00,,,,
143,05/02/2025 23:40:00,13.17,0.00,,,,
144,05/02/2025 23:50:00,12.57,0.00,,,,
145,05/03/2025 00:00:00,12.14,0.00,,,,
146,05/03/2025 00:10:00,12.10,0.00,,,,
147,05/03/2025 00:20:00,12.05,0.00,,,,
148,05/03/2025 00:30:00,12.05,0.00,,,,
149,05/03/2025 00:40:00,11.97,0.00,,,,
150,05/03/2025 00:50:00,11.45,0.00,,,,
151,05/03/2025 01:00:00,11.32,0.00,,,,
152,05/03/2025 01:10:00,11.37,0.00,,,,
153,05/03/2025 01:20:00,11.45,0.00,,,,
154,05/03/2025 01:30:00,11.19,0.00,,,,
155,05/03/2025 01:40:00,11.15,0.00,,,,
156,05/03/2025 01:50:00,10.77,0.00,,,,
157,05/03/2025 02:00:00,10.68,0.00,,,,
158,05/03/2025 02:10:00,10.55,0.00,,,,
159,05/03/2025 02:20:00,10.34,0.00,,,,
160,05/03/2025 02:30:00,10.25,0.00,,,,
161,05/03/2025 02:40:00,10.38,0.00,,,,
162,05/03/2025 02:50:00,10.46,0.00,,,,
163,05/03/2025 03:00:00,10.68,0.00,,,,
164,05/03/2025 03:10:00,10.98,0.00,,,,
165,05/03/2025 03:20:00,10.98,0.00,,,,
166,05/03/2025 03:30:00,11.24,0.00,,,,
167,05/03/2025 03:40:00,11.58,0.00,,,,
168,05/03/2025 03:50:00,11.45,0.00,,,,
169,05/03/2025 04:00:00,11.24,0.00,,,,
170,05/03/2025 04:10:00,11.15,0.00,,,,
171,05/03/2025 04:20:00,11.28,0.00,,,,
172,05/03/2025 04:30:00,11.11,0.00,,,,
173,05/03/2025 04:40:00,11.28,0.00,,,,
174,05/03/2025 04:50:00,11.28,0.00,,,,
175,05/03/2025 05:00:00,11.19,0.00,,,,
176,05/03/2025 05:10:00,11.15,1.04,,,,
177,05/03/2025 05:20:00,11.02,6.67,,,,
178,05/03/2025 05:30:00,11.45,22.83,,,,
179,05/03/2025 05:40:00,11.62,85.60,,,,
180,05/03/2025 05:50:00,11.54,273.36,,,,
181,05/03/2025 06:00:00,11.58,481.28,,,,
182,05/03/2025 06:10:00,11.45,807.68,,,,
183,05/03/2025 06:20:00,11.41,879.04,,,,
184,05/03/2025 06:30:00,11.15,1235.20,,,,
185,05/03/2025 06:40:00,11.54,2367.36,,,,
186,05/03/2025 06:50:00,12.10,2355.20,,,,
187,05/03/2025 07:00:00,12.01,2584.32,,,,
188,05/03/2025 07:10:00,12.35,4300.80,,,,
189,05/03/2025 07:20:00,12.95,4209.92,,,,
190,05/03/2025 07:30:00,12.78,4360.96,,,,
191,05/03/2025 07:40:00,14.07,7252.48,,,,
192,05/03/2025 07:50:00,14.03,5283.84,,,,
193,05/03/2025 08:00:00,15.74,9047.04,,,,
194,05/03/2025 08:10:00,17.16,10014.72,,,,
195,05/03/2025 08:20:00,17.97,12661.76,,,,
196,05/03/2025 08:30:00,17.29,6676.48,,,,
197,05/03/2025 08:40:00,16.90,9809.92,,,,
198,05/03/2025 08:50:00,17.16,9121.28,,,,
199,05/03/2025 09:00:00,17.93,12298.24,,,,
200,05/03/2025 09:10:00,18.74,17013.76,,,,
201,05/03/2025 09:20:00,20.25,14392.32,,,,
202,05/03/2025 09:30:00,19.86,16793.60,,,,
203,05/03/2025 09:40:00,21.19,18769.92,,,,
204,05/03/2025 09:50:00,20.85,19686.40,,,,
205,05/03/2025 10:00:00,24.15,27504.64,,,,
206,05/03/2025 10:10:00,22.86,24432.64,,,,
207,05/03/2025 10:20:00,22.22,22804.48,,,,
208,05/03/2025 10:30:00,23.12,22353.92,,,,
209,05/03/2025 10:40:00,21.15,14791.68,,,,
210,05/03/2025 10:50:00,20.12,13076.48,,,,
211,05/03/2025 11:00:00,19.56,10823.68,,,,
212,05/03/2025 11:10:00,21.06,19998.72,,,,
213,05/03/2025 11:20:00,18.83,7193.60,,,,
214,05/03/2025 11:30:00,17.59,8128.00,,,,
215,05/03/2025 11:40:00,16.73,5516.80,,,,
216,05/03/2025 11:50:00,16.08,3676.16,,,,
217,05/03/2025 12:00:00,15.83,4940.80,,,,
218,05/03/2025 12:10:00,15.87,3879.68,,,,
219,05/03/2025 12:20:00,15.57,3416.32,,,,
220,05/03/2025 12:30:00,15.83,5294.08,,,,
221,05/03/2025 12:40:00,17.33,11130.88,,,,
222,05/03/2025 12:50:00,17.50,6558.72,,,,
223,05/03/2025 13:00:00,17.46,10567.68,,,,
224,05/03/2025 13:10:00,19.09,11944.96,,,,
225,05/03/2025 13:20:00,19.65,13864.96,,,,
226,05/03/2025 13:30:00,20.03,11617.28,,,,
227,05/03/2025 13:40:00,19.17,6863.36,,,,
228,05/03/2025 13:50:00,19.47,11468.80,,,,
229,05/03/2025 14:00:00,20.85,19563.52,,,,
230,05/03/2025 14:10:00,23.94,30423.04,,,,
231,05/03/2025 14:20:00,22.61,22241.28,,,,
232,05/03/2025 14:30:00,20.72,12968.96,,,,
233,05/03/2025 14:40:00,19.69,17249.28,,,,
234,05/03/2025 14:50:00,25.74,33126.40,,,,
235,05/03/2025 15:00:00,26.30,32911.36,,,,
236,05/03/2025 15:10:00,24.49,24330.24,,,,
237,05/03/2025 15:20:00,21.83,17643.52,,,,
238,05/03/2025 15:30:00,21.83,14499.84,,,,
239,05/03/2025 15:40:00,21.02,15226.88,,,,
240,05/03/2025 15:50:00,24.32,43294.72,,,,
241,05/03/2025 16:00:00,22.73,13511.68,,,,
242,05/03/2025 16:10:00,21.19,13992.96,,,,
243,05/03/2025 16:20:00,21.23,11054.08,,,,
244,05/03/2025 16:30:00,20.76,12416.00,,,,
245,05/03/2025 16:40:00,22.61,17290.24,,,,
246,05/03/2025 16:50:00,22.91,24668.16,,,,
247,05/03/2025 17:00:00,25.69,13399.04,,,,
248,05/03/2025 17:10:00,21.45,11320.32,,,,
249,05/03/2025 17:20:00,21.75,15057.92,,,,
250,05/03/2025 17:30:00,23.12,15360.00,,,,
251,05/03/2025 17:40:00,24.66,24883.20,,,,
252,05/03/2025 17:50:00,22.43,13578.24,,,,
253,05/03/2025 18:00:00,20.89,9881.60,,,,
254,05/03/2025 18:10:00,19.69,6912.00,,,,
255,05/03/2025 18:20:00,19.39,4053.76,,,,
256,05/03/2025 18:30:00,18.62,5094.40,,,,
257,05/03/2025 18:40:00,18.96,5506.56,,,,
258,05/03/2025 18:50:00,18.44,4344.32,,,,
259,05/03/2025 19:00:00,17.89,3237.12,,,,
260,05/03/2025 19:10:00,17.80,3296.00,,,,
261,05/03/2025 19:20:00,17.89,3459.84,,,,
262,05/03/2025 19:30:00,17.33,593.92,,,,
263,05/03/2025 19:40:00,17.03,536.80,,,,
264,05/03/2025 19:50:00,16.90,21.53,,,,
265,05/03/2025 20:00:00,13.77,25.73,,,,
266,05/03/2025 20:10:00,12.44,34.30,,,,
267,05/03/2025 20:20:00,11.84,31.33,,,,
268,05/03/2025 20:30:00,11.75,5.00,,,,
269,05/03/2025 20:40:00,11.62,1.87,,,,
270,05/03/2025 20:50:00,11.58,0.41,,,,
271,05/03/2025 21:00:00,11.58,0.00,,,,
272,05/03/2025 21:10:00,11.54,0.00,,,,
273,05/03/2025 21:20:00,11.54,0.00,,,,
274,05/03/2025 21:30:00,11.58,0.00,,,,
275,05/03/2025 21:40:00,11.54,0.00,,,,
276,05/03/2025 21:50:00,11.45,0.00,,,,
277,05/03/2025 22:00:00,11.32,0.00,,,,
278,05/03/2025 22:10:00,11.24,0.00,,,,
279,05/03/2025 22:20:00,10.98,0.00,,,,
280,05/03/2025 22:30:00,10.98,0.00,,,,
281,05/03/2025 22:40:00,11.11,0.00,,,,
282,05/03/2025 22:50:00,10.89,0.00,,,,
283,05/03/2025 23:00:00,10.94,0.00,,,,
284,05/03/2025 23:10:00,10.59,0.00,,,,
285,05/03/2025 23:20:00,10.34,0.00,,,,
286,05/03/2025 23:30:00,10.42,0.00,,,,
287,05/03/2025 23:40:00,10.77,0.00,,,,
288,05/03/2025 23:50:00,10.94,0.00,,,,
289,05/04/2025 00:00:00,11.11,0.00,,,,
290,05/04/2025 00:10:00,11.24,0.00,,,,
291,05/04/2025 00:20:00,11.15,0.00,,,,
292,05/04/2025 00:30:00,10.98,0.00,,,,
293,05/04/2025 00:40:00,10.94,0.00,,,,
294,05/04/2025 00:50:00,11.07,0.00,,,,
295,05/04/2025 01:00:00,10.94,0.00,,,,
296,05/04/2025 01:10:00,10.72,0.00,,,,
297,05/04/2025 01:20:00,10.72,0.00,,,,
298,05/04/2025 01:30:00,10.59,0.00,,,,
299,05/04/2025 01:40:00,10.42,0.00,,,,
300,05/04/2025 01:50:00,10.38,0.00,,,,
301,05/04/2025 02:00:00,10.29,0.00,,,,
302,05/04/2025 02:10:00,10.21,0.00,,,,
303,05/04/2025 02:20:00,9.99,0.00,,,,
304,05/04/2025 02:30:00,9.78,0.00,,,,
305,05/04/2025 02:40:00,9.52,0.00,,,,
306,05/04/2025 02:50:00,9.26,0.00,,,,
307,05/04/2025 03:00:00,9.09,0.00,,,,
308,05/04/2025 03:10:00,8.83,0.00,,,,
309,05/04/2025 03:20:00,8.49,0.00,,,,
310,05/04/2025 03:30:00,8.49,0.00,,,,
311,05/04/2025 03:40:00,8.41,0.00,,,,
312,05/04/2025 03:50:00,8.23,0.00,,,,
313,05/04/2025 04:00:00,8.53,0.00,,,,
314,05/04/2025 04:10:00,8.75,0.00,,,,
315,05/04/2025 04:20:00,8.79,0.00,,,,
316,05/04/2025 04:30:00,8.71,0.00,,,,
317,05/04/2025 04:40:00,8.75,0.00,,,,
318,05/04/2025 04:50:00,8.36,0.00,,,,
319,05/04/2025 05:00:00,7.16,0.00,,,,
320,05/04/2025 05:10:00,6.60,2.29,,,,
321,05/04/2025 05:20:00,6.17,14.02,,,,
322,05/04/2025 05:30:00,5.70,58.70,,,,
323,05/04/2025 05:40:00,5.53,174.48,,,,
324,05/04/2025 05:50:00,5.10,379.84,,,,
325,05/04/2025 06:00:00,5.15,689.60,,,,
326,05/04/2025 06:10:00,5.45,1098.56,,,,
327,05/04/2025 06:20:00,5.53,1306.24,,,,
328,05/04/2025 06:30:00,6.17,1413.76,,,,
329,05/04/2025 06:40:00,6.17,2183.68,,,,
330,05/04/2025 06:50:00,6.05,2482.56,,,,
331,05/04/2025 07:00:00,5.92,3136.00,,,,
332,05/04/2025 07:10:00,6.43,4250.88,,,,
333,05/04/2025 07:20:00,5.70,2695.68,,,,
334,05/04/2025 07:30:00,5.40,2818.56,,,,
335,05/04/2025 07:40:00,5.40,3144.96,,,,
336,05/04/2025 07:50:00,6.09,5111.04,,,,
337,05/04/2025 08:00:00,7.29,8742.40,,,,
338,05/04/2025 08:10:00,7.33,8094.72,,,,
339,05/04/2025 08:20:00,7.85,9029.12,,,,
340,05/04/2025 08:30:00,9.61,13112.32,,,,
341,05/04/2025 08:40:00,8.19,10442.24,,,,
342,05/04/2025 08:50:00,9.69,11658.24,,,,
343,05/04/2025 09:00:00,8.41,7746.56,,,,
344,05/04/2025 09:10:00,9.14,10030.08,,,,
345,05/04/2025 09:20:00,9.48,14525.44,,,,
346,05/04/2025 09:30:00,10.16,13337.60,,,,
347,05/04/2025 09:40:00,9.91,10270.72,,,,
348,05/04/2025 09:50:00,12.65,22507.52,,,,
349,05/04/2025 10:00:00,10.21,11048.96,,,,
350,05/04/2025 10:10:00,10.59,15626.24,,,,
351,05/04/2025 10:20:00,12.57,23715.84,,,,
352,05/04/2025 10:30:00,13.17,24811.52,,,,
353,05/04/2025 10:40:00,13.00,20812.80,,,,
354,05/04/2025 10:50:00,14.93,22927.36,,,,
355,05/04/2025 11:00:00,13.55,25384.96,,,,
356,05/04/2025 11:10:00,13.60,17976.32,,,,
357,05/04/2025 11:20:00,15.48,28334.08,,,,
358,05/04/2025 11:30:00,14.45,15795.20,,,,
359,05/04/2025 11:40:00,15.01,27381.76,,,,
360,05/04/2025 11:50:00,15.53,20234.24,,,,
361,05/04/2025 12:00:00,13.38,11642.88,,,,
362,05/04/2025 12:10:00,12.52,11622.40,,,,
363,05/04/2025 12:20:00,20.07,88186.88,,,,
364,05/04/2025 12:30:00,18.74,14192.64,,,,
365,05/04/2025 12:40:00,13.94,12354.56,,,,
366,05/04/2025 12:50:00,15.74,31784.96,,,,
367,05/04/2025 13:00:00,18.14,14648.32,,,,
368,05/04/2025 13:10:00,14.80,17213.44,,,,
369,05/04/2025 13:20:00,20.12,43560.96,,,,
370,05/04/2025 13:30:00,17.80,21831.68,,,,
371,05/04/2025 13:40:00,19.17,31610.88,,,,
372,05/04/2025 13:50:00,18.14,23582.72,,,,
373,05/04/2025 14:00:00,19.30,29480.96,,,,
374,05/04/2025 14:10:00,22.26,23060.48,,,,
375,05/04/2025 14:20:00,31.44,65761.28,,,,
376,05/04/2025 14:30:00,31.70,70307.84,,,,
377,05/04/2025 14:40:00,32.69,80977.92,,,,
378,05/04/2025 14:50:00,22.43,26112.00,,,,
379,05/04/2025 15:00:00,20.12,15482.88,,,,
380,05/04/2025 15:10:00,19.35,18048.00,,,,
381,05/04/2025 15:20:00,16.86,11642.88,,,,
382,05/04/2025 15:30:00,29.68,65495.04,,,,
383,05/04/2025 15:40:00,22.69,22568.96,,,,
384,05/04/2025 15:50:00,20.93,14986.24,,,,
385,05/04/2025 16:00:00,22.31,13409.28,,,,
386,05/04/2025 16:10:00,23.64,30556.16,,,,
387,05/04/2025 16:20:00,22.35,10675.20,,,,
388,05/04/2025 16:30:00,25.44,16327.68,,,,
389,05/04/2025 16:40:00,19.65,13859.84,,,,
390,05/04/2025 16:50:00,17.24,8760.32,,,,
391,05/04/2025 17:00:00,14.58,6085.12,,,,
392,05/04/2025 17:10:00,14.28,10967.04,,,,
393,05/04/2025 17:20:00,17.37,12216.32,,,,
394,05/04/2025 17:30:00,15.61,9354.24,,,,
395,05/04/2025 17:40:00,13.21,6289.92,,,,
396,05/04/2025 17:50:00,12.18,5294.08,,,,
397,05/04/2025 18:00:00,11.67,4514.56,,,,
398,05/04/2025 18:10:00,11.49,3937.28,,,,
399,05/04/2025 18:20:00,11.88,5031.68,,,,
400,05/04/2025 18:30:00,11.28,4608.00,,,,
401,05/04/2025 18:40:00,11.58,5532.16,,,,
402,05/04/2025 18:50:00,11.84,4354.56,,,,
403,05/04/2025 19:00:00,10.21,2455.68,,,,
404,05/04/2025 19:10:00,9.35,2592.64,,,,
405,05/04/2025 19:20:00,8.79,2393.60,,,,
406,05/04/2025 19:30:00,8.58,2587.52,,,,
407,05/04/2025 19:40:00,8.49,2001.92,,,,
408,05/04/2025 19:50:00,8.11,1684.48,,,,
409,05/04/2025 20:00:00,7.98,1529.60,,,,
410,05/04/2025 20:10:00,7.55,963.20,,,,
411,05/04/2025 20:20:00,7.12,624.32,,,,
412,05/04/2025 20:30:00,6.60,395.36,,,,
413,05/04/2025 20:40:00,6.39,160.24,,,,
414,05/04/2025 20:50:00,6.69,53.28,,,,
415,05/04/2025 21:00:00,7.12,7.92,,,,
416,05/04/2025 21:10:00,7.29,1.45,,,,
417,05/04/2025 21:20:00,7.55,0.00,,,,
418,05/04/2025 21:30:00,7.59,0.00,,,,
419,05/04/2025 21:40:00,7.20,0.00,,,,
420,05/04/2025 21:50:00,6.99,0.00,,,,
421,05/04/2025 22:00:00,6.95,0.00,,,,
422,05/04/2025 22:10:00,6.73,0.00,,,,
423,05/04/2025 22:20:00,6.73,0.00,,,,
424,05/04/2025 22:30:00,6.90,0.00,,,,
425,05/04/2025 22:40:00,6.95,0.00,,,,
426,05/04/2025 22:50:00,6.99,0.00,,,,
427,05/04/2025 23:00:00,6.99,0.00,,,,
428,05/04/2025 23:10:00,6.99,0.00,,,,
429,05/04/2025 23:20:00,6.95,0.00,,,,
430,05/04/2025 23:30:00,6.82,0.00,,,,
431,05/04/2025 23:40:00,6.82,0.00,,,,
432,05/04/2025 23:50:00,6.73,0.00,,,,
433,05/05/2025 00:00:00,6.52,0.00,,,,
434,05/05/2025 00:10:00,6.60,0.00,,,,
435,05/05/2025 00:20:00,6.48,0.00,,,,
436,05/05/2025 00:30:00,6.43,0.00,,,,
437,05/05/2025 00:40:00,6.30,0.00,,,,
438,05/05/2025 00:50:00,6.17,0.00,,,,
439,05/05/2025 01:00:00,6.22,0.00,,,,
440,05/05/2025 01:10:00,6.22,0.00,,,,
441,05/05/2025 01:20:00,6.09,0.00,,,,
442,05/05/2025 01:30:00,6.17,0.00,,,,
443,05/05/2025 01:40:00,6.13,0.00,,,,
444,05/05/2025 01:50:00,6.00,0.00,,,,
445,05/05/2025 02:00:00,5.87,0.00,,,,
446,05/05/2025 02:10:00,5.70,0.00,,,,
447,05/05/2025 02:20:00,5.57,0.00,,,,
448,05/05/2025 02:30:00,5.32,0.00,,,,
449,05/05/2025 02:40:00,4.89,0.00,,,,
450,05/05/2025 02:50:00,4.54,0.00,,,,
451,05/05/2025 03:00:00,4.42,0.00,,,,
452,05/05/2025 03:10:00,4.59,0.00,,,,
453,05/05/2025 03:20:00,4.67,0.00,,,,
454,05/05/2025 03:30:00,4.80,0.00,,,,
455,05/05/2025 03:40:00,5.10,0.00,,,,
456,05/05/2025 03:50:00,4.97,0.00,,,,
457,05/05/2025 04:00:00,4.76,0.00,,,,
458,05/05/2025 04:10:00,4.46,0.00,,,,
459,05/05/2025 04:20:00,4.29,0.00,,,,
460,05/05/2025 04:30:00,4.07,0.00,,,,
461,05/05/2025 04:40:00,3.52,0.00,,,,
462,05/05/2025 04:50:00,3.13,0.00,,,,
463,05/05/2025 05:00:00,2.83,0.41,,,,
464,05/05/2025 05:10:00,2.83,4.17,,,,
465,05/05/2025 05:20:00,2.57,19.05,,,,
466,05/05/2025 05:30:00,2.70,70.06,,,,
467,05/05/2025 05:40:00,2.57,187.20,,,,
468,05/05/2025 05:50:00,2.23,390.40,,,,
469,05/05/2025 06:00:00,1.76,663.36,,,,
470,05/05/2025 06:10:00,1.58,1044.16,,,,
471,05/05/2025 06:20:00,1.71,1484.80,,,,
472,05/05/2025 06:30:00,2.40,1893.12,,,,
473,05/05/2025 06:40:00,2.66,2043.52,,,,
474,05/05/2025 06:50:00,2.79,2282.24,,,,
475,05/05/2025 07:00:00,3.04,2673.92,,,,
476,05/05/2025 07:10:00,3.64,3505.92,,,,
477,05/05/2025 07:20:00,3.99,3214.08,,,,
478,05/05/2025 07:30:00,4.29,3950.08,,,,
479,05/05/2025 07:40:00,6.35,8435.20,,,,
480,05/05/2025 07:50:00,7.72,9822.72,,,,
481,05/05/2025 08:00:00,7.76,6151.68,,,,
482,05/05/2025 08:10:00,7.38,5411.84,,,,
483,05/05/2025 08:20:00,7.81,6451.20,,,,
484,05/05/2025 08:30:00,8.53,7493.12,,,,
485,05/05/2025 08:40:00,9.09,9861.12,,,,
486,05/05/2025 08:50:00,10.34,13711.36,,,,
487,05/05/2025 09:00:00,11.49,12221.44,,,,
488,05/05/2025 09:10:00,12.01,14924.80,,,,
489,05/05/2025 09:20:00,12.91,16266.24,,,,
490,05/05/2025 09:30:00,12.52,10216.96,,,,
491,05/05/2025 09:40:00,11.67,8099.84,,,,
492,05/05/2025 09:50:00,9.56,9249.28,,,,
493,05/05/2025 10:00:00,9.82,11156.48,,,,
494,05/05/2025 10:10:00,10.21,31150.08,,,,
495,05/05/2025 10:20:00,11.71,13798.40,,,,
496,05/05/2025 10:30:00,12.87,14361.60,,,,
497,05/05/2025 10:40:00,14.75,25139.20,,,,
498,05/05/2025 10:50:00,15.96,48209.92,,,,
499,05/05/2025 11:00:00,17.50,38891.52,,,,
500,05/05/2025 11:10:00,17.93,67829.76,,,,
501,05/05/2025 11:20:00,27.20,31784.96,,,,
502,05/05/2025 11:30:00,20.37,74895.36,,,,
503,05/05/2025 11:40:00,23.16,33013.76,,,,
504,05/05/2025 11:50:00,29.13,70512.64,,,,
505,05/05/2025 12:00:00,20.85,19619.84,,,,
506,05/05/2025 12:10:00,28.61,72089.60,,,,
