#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
1,05/08/2025 00:00:00,4.33,0.00,,,,
2,05/08/2025 00:10:00,4.20,0.00,,,,
3,05/08/2025 00:20:00,3.82,0.00,,,,
4,05/08/2025 00:30:00,3.69,0.00,,,,
5,05/08/2025 00:40:00,3.64,0.00,,,,
6,05/08/2025 00:50:00,3.56,0.00,,,,
7,05/08/2025 01:00:00,3.30,0.00,,,,
8,05/08/2025 01:10:00,3.30,0.00,,,,
9,05/08/2025 01:20:00,3.43,0.00,,,,
10,05/08/2025 01:30:00,3.43,0.00,,,,
11,05/08/2025 01:40:00,3.39,0.00,,,,
12,05/08/2025 01:50:00,3.30,0.00,,,,
13,05/08/2025 02:00:00,3.17,0.00,,,,
14,05/08/2025 02:10:00,2.96,0.00,,,,
15,05/08/2025 02:20:00,2.87,0.00,,,,
16,05/08/2025 02:30:00,2.74,0.00,,,,
17,05/08/2025 02:40:00,2.53,0.00,,,,
18,05/08/2025 02:50:00,2.40,0.00,,,,
19,05/08/2025 03:00:00,2.53,0.00,,,,
20,05/08/2025 03:10:00,2.49,0.00,,,,
21,05/08/2025 03:20:00,2.31,0.00,,,,
22,05/08/2025 03:30:00,2.27,0.00,,,,
23,05/08/2025 03:40:00,2.10,0.00,,,,
24,05/08/2025 03:50:00,1.93,0.00,,,,
25,05/08/2025 04:00:00,1.93,0.00,,,,
26,05/08/2025 04:10:00,1.93,0.00,,,,
27,05/08/2025 04:20:00,1.84,0.00,,,,
28,05/08/2025 04:30:00,1.76,0.00,,,,
29,05/08/2025 04:40:00,1.76,0.00,,,,
30,05/08/2025 04:50:00,1.84,0.00,,,,
31,05/08/2025 05:00:00,1.67,1.30,,,,
32,05/08/2025 05:10:00,1.58,6.56,,,,
33,05/08/2025 05:20:00,1.41,28.04,,,,
34,05/08/2025 05:30:00,1.24,85.16,,,,
35,05/08/2025 05:40:00,1.28,179.68,,,,
36,05/08/2025 05:50:00,1.80,263.92,,,,
37,05/08/2025 06:00:00,2.31,383.84,,,,
38,05/08/2025 06:10:00,2.70,572.32,,,,
39,05/08/2025 06:20:00,3.04,759.04,,,,
40,05/08/2025 06:30:00,3.47,1059.20,,,,
41,05/08/2025 06:40:00,3.69,1352.96,,,,
42,05/08/2025 06:50:00,4.03,1687.04,,,,
43,05/08/2025 07:00:00,4.42,2250.88,,,,
44,05/08/2025 07:10:00,4.97,3398.40,,,,
45,05/08/2025 07:20:00,5.62,3906.56,,,,
46,05/08/2025 07:30:00,5.83,3787.52,,,,
47,05/08/2025 07:40:00,6.00,3961.60,,,,
48,05/08/2025 07:50:00,6.09,4307.20,,,,
49,05/08/2025 08:00:00,6.56,4760.32,,,,
50,05/08/2025 08:10:00,7.08,5153.28,,,,
51,05/08/2025 08:20:00,7.42,5345.28,,,,
52,05/08/2025 08:30:00,8.02,5811.20,,,,
53,05/08/2025 08:40:00,8.58,5818.88,,,,
54,05/08/2025 08:50:00,8.49,5335.04,,,,
55,05/08/2025 09:00:00,9.14,6241.28,,,,
56,05/08/2025 09:10:00,9.26,5455.36,,,,
57,05/08/2025 09:20:00,9.35,6300.16,,,,
58,05/08/2025 09:30:00,10.89,8153.60,,,,
59,05/08/2025 09:40:00,10.64,5936.64,,,,
60,05/08/2025 09:50:00,10.46,4906.24,,,,
61,05/08/2025 10:00:00,10.59,4975.36,,,,
62,05/08/2025 10:10:00,10.89,5073.92,,,,
63,05/08/2025 10:20:00,12.14,12712.96,,,,
64,05/08/2025 10:30:00,17.84,32184.32,,,,
65,05/08/2025 10:40:00,13.25,5821.44,,,,
66,05/08/2025 10:50:00,12.74,6796.80,,,,
67,05/08/2025 11:00:00,14.71,10071.04,,,,
68,05/08/2025 11:10:00,13.43,11043.84,,,,
69,05/08/2025 11:20:00,18.83,33925.12,,,,
70,05/08/2025 11:30:00,19.43,26050.56,,,,
71,05/08/2025 11:40:00,15.48,11202.56,,,,
72,05/08/2025 11:50:00,15.31,12584.96,,,,
73,05/08/2025 12:00:00,15.66,15513.60,,,,
74,05/08/2025 12:10:00,16.73,18897.92,,,,
75,05/08/2025 12:20:00,17.03,17623.04,,,,
76,05/08/2025 12:30:00,16.81,16445.44,,,,
77,05/08/2025 12:40:00,15.83,14453.76,,,,
78,05/08/2025 12:50:00,17.93,15728.64,,,,
79,05/08/2025 13:00:00,15.57,14950.40,,,,
80,05/08/2025 13:10:00,16.43,16015.36,,,,
81,05/08/2025 13:20:00,15.36,14745.60,,,,
82,05/08/2025 13:30:00,14.71,17121.28,,,,
83,05/08/2025 13:40:00,16.43,16061.44,,,,
84,05/08/2025 13:50:00,16.60,20674.56,,,,
85,05/08/2025 14:00:00,16.73,16506.88,,,,
86,05/08/2025 14:10:00,17.46,18370.56,,,,
87,05/08/2025 14:20:00,17.33,17950.72,,,,
88,05/08/2025 14:30:00,17.20,17361.92,,,,
89,05/08/2025 14:40:00,17.41,17966.08,,,,
90,05/08/2025 14:50:00,17.89,17131.52,,,,
91,05/08/2025 15:00:00,17.84,18754.56,,,,
92,05/08/2025 15:10:00,18.74,21821.44,,,,
93,05/08/2025 15:20:00,21.96,38758.40,,,,
94,05/08/2025 15:30:00,23.12,39802.88,,,,
95,05/08/2025 15:40:00,24.28,43376.64,,,,
96,05/08/2025 15:50:00,26.85,48742.40,,,,
97,05/08/2025 16:00:00,28.91,53821.44,,,,
98,05/08/2025 16:10:00,29.08,59207.68,,,,
99,05/08/2025 16:20:00,31.74,56893.44,,,,
100,05/08/2025 16:30:00,29.00,56279.04,,,,
101,05/08/2025 16:40:00,24.62,12293.12,,,,
102,05/08/2025 16:50:00,28.14,54415.36,,,,
103,05/08/2025 17:00:00,28.44,50851.84,,,,
104,05/08/2025 17:10:00,30.28,48230.40,,,,
105,05/08/2025 17:20:00,29.30,46551.04,,,,
106,05/08/2025 17:30:00,29.38,41533.44,,,,
107,05/08/2025 17:40:00,22.26,36679.68,,,,
108,05/08/2025 17:50:00,25.95,35358.72,,,,
109,05/08/2025 18:00:00,21.58,13107.20,,,,
110,05/08/2025 18:10:00,15.91,8145.92,,,,
111,05/08/2025 18:20:00,13.81,7413.76,,,,
112,05/08/2025 18:30:00,13.43,7866.88,,,,
113,05/08/2025 18:40:00,13.08,7352.32,,,,
114,05/08/2025 18:50:00,12.74,6901.76,,,,
115,05/08/2025 19:00:00,12.52,6369.28,,,,
116,05/08/2025 19:10:00,12.18,5923.84,,,,
117,05/08/2025 19:20:00,11.84,4477.44,,,,
118,05/08/2025 19:30:00,11.11,3655.68,,,,
119,05/08/2025 19:40:00,10.55,3179.52,,,,
120,05/08/2025 19:50:00,9.99,2740.48,,,,
121,05/08/2025 20:00:00,9.52,2310.40,,,,
122,05/08/2025 20:10:00,8.88,1693.44,,,,
123,05/08/2025 20:20:00,8.23,1045.44,,,,
124,05/08/2025 20:30:00,7.63,570.08,,,,
125,05/08/2025 20:40:00,6.99,289.68,,,,
126,05/08/2025 20:50:00,6.43,129.92,,,,
127,05/08/2025 21:00:00,5.83,42.58,,,,
128,05/08/2025 21:10:00,5.57,10.94,,,,
129,05/08/2025 21:20:00,4.97,2.83,,,,
130,05/08/2025 21:30:00,4.59,0.21,,,,
131,05/08/2025 21:40:00,4.20,0.00,,,,
132,05/08/2025 21:50:00,3.94,0.00,,,,
133,05/08/2025 22:00:00,3.86,0.00,,,,
134,05/08/2025 22:10:00,3.77,0.00,,,,
135,05/08/2025 22:20:00,3.56,0.00,,,,
136,05/08/2025 22:30:00,3.43,0.00,,,,
137,05/08/2025 22:40:00,3.30,0.00,,,,
138,05/08/2025 22:50:00,3.13,0.00,,,,
139,05/08/2025 23:00:00,3.00,0.00,,,,
140,05/08/2025 23:10:00,2.96,0.00,,,,
141,05/08/2025 23:20:00,2.79,0.00,,,,
142,05/08/2025 23:30:00,2.91,0.00,,,,
143,05/08/2025 23:40:00,3.04,0.00,,,,
144,05/08/2025 23:50:00,2.74,0.00,,,,
145,05/09/2025 00:00:00,2.57,0.00,,,,
146,05/09/2025 00:10:00,2.23,0.00,,,,
147,05/09/2025 00:20:00,2.27,0.00,,,,
148,05/09/2025 00:30:00,2.10,0.00,,,,
149,05/09/2025 00:40:00,1.88,0.00,,,,
150,05/09/2025 00:50:00,1.80,0.00,,,,
151,05/09/2025 01:00:00,1.63,0.00,,,,
152,05/09/2025 01:10:00,1.50,0.00,,,,
153,05/09/2025 01:20:00,1.37,0.00,,,,
154,05/09/2025 01:30:00,1.24,0.00,,,,
155,05/09/2025 01:40:00,1.28,0.00,,,,
156,05/09/2025 01:50:00,1.16,0.00,,,,
157,05/09/2025 02:00:00,1.20,0.00,,,,
158,05/09/2025 02:10:00,1.16,0.00,,,,
159,05/09/2025 02:20:00,0.94,0.00,,,,
160,05/09/2025 02:30:00,1.03,0.00,,,,
161,05/09/2025 02:40:00,1.11,0.00,,,,
162,05/09/2025 02:50:00,1.07,0.00,,,,
163,05/09/2025 03:00:00,1.11,0.00,,,,
164,05/09/2025 03:10:00,0.94,0.00,,,,
165,05/09/2025 03:20:00,0.86,0.00,,,,
166,05/09/2025 03:30:00,0.60,0.00,,,,
167,05/09/2025 03:40:00,0.43,0.00,,,,
168,05/09/2025 03:50:00,0.38,0.00,,,,
169,05/09/2025 04:00:00,0.17,0.00,,,,
170,05/09/2025 04:10:00,0.34,0.00,,,,
171,05/09/2025 04:20:00,1.11,0.00,,,,
172,05/09/2025 04:30:00,1.58,0.00,,,,
173,05/09/2025 04:40:00,1.97,0.00,,,,
174,05/09/2025 04:50:00,2.14,0.00,,,,
175,05/09/2025 05:00:00,2.27,1.08,,,,
176,05/09/2025 05:10:00,2.36,6.56,,,,
177,05/09/2025 05:20:00,2.49,26.79,,,,
178,05/09/2025 05:30:00,2.57,83.40,,,,
179,05/09/2025 05:40:00,2.79,174.40,,,,
180,05/09/2025 05:50:00,2.79,326.24,,,,
181,05/09/2025 06:00:00,2.91,528.80,,,,
182,05/09/2025 06:10:00,3.00,811.84,,,,
183,05/09/2025 06:20:00,3.17,1177.60,,,,
184,05/09/2025 06:30:00,3.43,1669.76,,,,
185,05/09/2025 06:40:00,3.64,2149.76,,,,
186,05/09/2025 06:50:00,3.73,2592.64,,,,
187,05/09/2025 07:00:00,3.86,2308.48,,,,
188,05/09/2025 07:10:00,3.82,2986.24,,,,
189,05/09/2025 07:20:00,3.99,3019.52,,,,
190,05/09/2025 07:30:00,4.84,4369.92,,,,
191,05/09/2025 07:40:00,5.62,2841.60,,,,
192,05/09/2025 07:50:00,5.19,2437.12,,,,
193,05/09/2025 08:00:00,5.45,2462.08,,,,
194,05/09/2025 08:10:00,5.83,2615.04,,,,
195,05/09/2025 08:20:00,6.26,2600.96,,,,
196,05/09/2025 08:30:00,6.78,2658.56,,,,
197,05/09/2025 08:40:00,7.55,2744.32,,,,
198,05/09/2025 08:50:00,8.36,2755.84,,,,
199,05/09/2025 09:00:00,9.14,4024.32,,,,
200,05/09/2025 09:10:00,9.48,2867.20,,,,
201,05/09/2025 09:20:00,9.78,3041.28,,,,
202,05/09/2025 09:30:00,11.41,4564.48,,,,
203,05/09/2025 09:40:00,11.41,4975.36,,,,
204,05/09/2025 09:50:00,11.07,3221.76,,,,
205,05/09/2025 10:00:00,11.28,3366.40,,,,
206,05/09/2025 10:10:00,11.71,3840.00,,,,
207,05/09/2025 10:20:00,12.95,10181.12,,,,
208,05/09/2025 10:30:00,21.15,31805.44,,,,
209,05/09/2025 10:40:00,15.57,4501.76,,,,
210,05/09/2025 10:50:00,14.28,5711.36,,,,
211,05/09/2025 11:00:00,15.74,6241.28,,,,
212,05/09/2025 11:10:00,14.58,5324.80,,,,
213,05/09/2025 11:20:00,21.88,44605.44,,,,
214,05/09/2025 11:30:00,22.39,15744.00,,,,
215,05/09/2025 11:40:00,15.96,4275.20,,,,
216,05/09/2025 11:50:00,14.58,5885.44,,,,
217,05/09/2025 12:00:00,13.68,6376.96,,,,
218,05/09/2025 12:10:00,17.72,21862.40,,,,
219,05/09/2025 12:20:00,18.06,8112.64,,,,
220,05/09/2025 12:30:00,17.24,8291.84,,,,
221,05/09/2025 12:40:00,15.44,6067.20,,,,
222,05/09/2025 12:50:00,19.95,59965.44,,,,
223,05/09/2025 13:00:00,17.89,8878.08,,,,
224,05/09/2025 13:10:00,16.21,5378.56,,,,
225,05/09/2025 13:20:00,16.94,5542.40,,,,
226,05/09/2025 13:30:00,15.70,7267.84,,,,
227,05/09/2025 13:40:00,16.81,9792.00,,,,
228,05/09/2025 13:50:00,20.20,70103.04,,,,
229,05/09/2025 14:00:00,21.66,10398.72,,,,
230,05/09/2025 14:10:00,19.69,29542.40,,,,
231,05/09/2025 14:20:00,17.97,7265.28,,,,
232,05/09/2025 14:30:00,18.19,10624.00,,,,
233,05/09/2025 14:40:00,18.49,12032.00,,,,
234,05/09/2025 14:50:00,17.97,12144.64,,,,
235,05/09/2025 15:00:00,18.14,16153.60,,,,
236,05/09/2025 15:10:00,20.72,19220.48,,,,
237,05/09/2025 15:20:00,26.21,68608.00,,,,
238,05/09/2025 15:30:00,34.92,67092.48,,,,
239,05/09/2025 15:40:00,32.77,67215.36,,,,
240,05/09/2025 15:50:00,36.21,65945.60,,,,
241,05/09/2025 16:00:00,36.03,64204.80,,,,
242,05/09/2025 16:10:00,28.48,8117.76,,,,
243,05/09/2025 16:20:00,20.89,63549.44,,,,
244,05/09/2025 16:30:00,33.50,62935.04,,,,
245,05/09/2025 16:40:00,24.32,59207.68,,,,
246,05/09/2025 16:50:00,33.67,60661.76,,,,
247,05/09/2025 17:00:00,24.92,8028.16,,,,
248,05/09/2025 17:10:00,30.76,54292.48,,,,
249,05/09/2025 17:20:00,32.13,49950.72,,,,
250,05/09/2025 17:30:00,33.20,48435.20,,,,
251,05/09/2025 17:40:00,30.11,41246.72,,,,
252,05/09/2025 17:50:00,31.23,43130.88,,,,
253,05/09/2025 18:00:00,26.42,12687.36,,,,
254,05/09/2025 18:10:00,18.14,4930.56,,,,
255,05/09/2025 18:20:00,15.78,4424.96,,,,
256,05/09/2025 18:30:00,14.84,4167.68,,,,
257,05/09/2025 18:40:00,14.33,3793.92,,,,
258,05/09/2025 18:50:00,13.98,3494.40,,,,
259,05/09/2025 19:00:00,13.64,3850.24,,,,
260,05/09/2025 19:10:00,13.34,3759.36,,,,
261,05/09/2025 19:20:00,13.08,3353.60,,,,
262,05/09/2025 19:30:00,12.31,2435.84,,,,
263,05/09/2025 19:40:00,11.58,2125.44,,,,
264,05/09/2025 19:50:00,10.98,1836.16,,,,
265,05/09/2025 20:00:00,10.51,1548.80,,,,
266,05/09/2025 20:10:00,9.86,1241.28,,,,
267,05/09/2025 20:20:00,9.31,926.40,,,,
268,05/09/2025 20:30:00,8.66,623.36,,,,
269,05/09/2025 20:40:00,8.15,358.72,,,,
270,05/09/2025 20:50:00,7.63,162.24,,,,
271,05/09/2025 21:00:00,7.08,57.06,,,,
272,05/09/2025 21:10:00,6.90,14.91,,,,
273,05/09/2025 21:20:00,6.56,3.48,,,,
274,05/09/2025 21:30:00,6.43,0.43,,,,
275,05/09/2025 21:40:00,6.17,0.00,,,,
276,05/09/2025 21:50:00,5.87,0.00,,,,
277,05/09/2025 22:00:00,5.62,0.00,,,,
278,05/09/2025 22:10:00,5.57,0.00,,,,
279,05/09/2025 22:20:00,5.45,0.00,,,,
280,05/09/2025 22:30:00,5.40,0.00,,,,
281,05/09/2025 22:40:00,5.32,0.00,,,,
282,05/09/2025 22:50:00,5.19,0.00,,,,
283,05/09/2025 23:00:00,5.27,0.00,,,,
284,05/09/2025 23:10:00,5.06,0.00,,,,
285,05/09/2025 23:20:00,4.80,0.00,,,,
286,05/09/2025 23:30:00,4.72,0.00,,,,
287,05/09/2025 23:40:00,4.59,0.00,,,,
288,05/09/2025 23:50:00,4.67,0.00,,,,
289,05/10/2025 00:00:00,4.63,0.00,,,,
290,05/10/2025 00:10:00,4.37,0.00,,,,
291,05/10/2025 00:20:00,4.50,0.00,,,,
292,05/10/2025 00:30:00,4.29,0.00,,,,
293,05/10/2025 00:40:00,4.20,0.00,,,,
294,05/10/2025 00:50:00,4.03,0.00,,,,
295,05/10/2025 01:00:00,3.86,0.00,,,,
296,05/10/2025 01:10:00,3.69,0.00,,,,
297,05/10/2025 01:20:00,3.47,0.00,,,,
298,05/10/2025 01:30:00,3.39,0.00,,,,
299,05/10/2025 01:40:00,3.39,0.00,,,,
300,05/10/2025 01:50:00,3.17,0.00,,,,
301,05/10/2025 02:00:00,3.34,0.00,,,,
302,05/10/2025 02:10:00,3.34,0.00,,,,
303,05/10/2025 02:20:00,3.21,0.00,,,,
304,05/10/2025 02:30:00,3.30,0.00,,,,
305,05/10/2025 02:40:00,3.39,0.00,,,,
306,05/10/2025 02:50:00,3.26,0.00,,,,
307,05/10/2025 03:00:00,3.30,0.00,,,,
308,05/10/2025 03:10:00,3.09,0.00,,,,
309,05/10/2025 03:20:00,3.00,0.00,,,,
310,05/10/2025 03:30:00,2.87,0.00,,,,
311,05/10/2025 03:40:00,2.74,0.00,,,,
312,05/10/2025 03:50:00,2.87,0.00,,,,
313,05/10/2025 04:00:00,3.00,0.00,,,,
314,05/10/2025 04:10:00,2.83,0.00,,,,
315,05/10/2025 04:20:00,2.74,0.00,,,,
316,05/10/2025 04:30:00,2.40,0.00,,,,
317,05/10/2025 04:40:00,2.49,0.00,,,,
318,05/10/2025 04:50:00,2.36,0.21,,,,
319,05/10/2025 05:00:00,2.44,2.61,,,,
320,05/10/2025 05:10:00,2.49,11.16,,,,
321,05/10/2025 05:20:00,2.66,41.64,,,,
322,05/10/2025 05:30:00,2.70,122.84,,,,
323,05/10/2025 05:40:00,2.96,267.44,,,,
324,05/10/2025 05:50:00,3.17,488.48,,,,
325,05/10/2025 06:00:00,3.56,777.92,,,,
326,05/10/2025 06:10:00,3.94,1137.60,,,,
327,05/10/2025 06:20:00,4.24,1656.96,,,,
328,05/10/2025 06:30:00,4.72,2111.36,,,,
329,05/10/2025 06:40:00,5.10,2468.48,,,,
330,05/10/2025 06:50:00,5.45,2505.60,,,,
331,05/10/2025 07:00:00,5.62,2658.56,,,,
332,05/10/2025 07:10:00,6.00,2644.48,,,,
333,05/10/2025 07:20:00,5.96,2212.48,,,,
334,05/10/2025 07:30:00,5.92,2298.24,,,,
335,05/10/2025 07:40:00,6.05,2318.72,,,,
336,05/10/2025 07:50:00,6.56,2432.00,,,,
337,05/10/2025 08:00:00,7.38,2682.88,,,,
338,05/10/2025 08:10:00,7.93,2833.92,,,,
339,05/10/2025 08:20:00,8.66,2750.72,,,,
340,05/10/2025 08:30:00,9.26,2766.08,,,,
341,05/10/2025 08:40:00,9.74,2778.88,,,,
342,05/10/2025 08:50:00,10.59,2882.56,,,,
343,05/10/2025 09:00:00,10.98,4056.32,,,,
344,05/10/2025 09:10:00,11.28,3078.40,,,,
345,05/10/2025 09:20:00,11.97,3270.40,,,,
346,05/10/2025 09:30:00,13.04,5916.16,,,,
347,05/10/2025 09:40:00,13.21,4034.56,,,,
348,05/10/2025 09:50:00,13.47,3724.80,,,,
349,05/10/2025 10:00:00,13.64,3516.16,,,,
350,05/10/2025 10:10:00,13.98,3589.12,,,,
351,05/10/2025 10:20:00,14.41,4637.44,,,,
352,05/10/2025 10:30:00,20.20,20008.96,,,,
353,05/10/2025 10:40:00,17.07,3767.04,,,,
354,05/10/2025 10:50:00,17.07,13747.20,,,,
355,05/10/2025 11:00:00,18.06,9274.88,,,,
356,05/10/2025 11:10:00,16.60,5007.36,,,,
357,05/10/2025 11:20:00,25.01,41369.60,,,,
358,05/10/2025 11:30:00,22.56,6563.84,,,,
359,05/10/2025 11:40:00,17.46,4323.84,,,,
360,05/10/2025 11:50:00,16.51,4477.44,,,,
361,05/10/2025 12:00:00,16.60,7490.56,,,,
362,05/10/2025 12:10:00,18.66,6080.00,,,,
363,05/10/2025 12:20:00,18.02,5808.64,,,,
364,05/10/2025 12:30:00,18.40,6420.48,,,,
365,05/10/2025 12:40:00,17.37,4550.40,,,,
366,05/10/2025 12:50:00,20.72,37232.64,,,,
367,05/10/2025 13:00:00,21.45,7664.64,,,,
368,05/10/2025 13:10:00,18.96,6978.56,,,,
369,05/10/2025 13:20:00,18.87,4596.48,,,,
370,05/10/2025 13:30:00,19.56,6243.84,,,,
371,05/10/2025 13:40:00,18.53,6341.12,,,,
372,05/10/2025 13:50:00,24.49,29982.72,,,,
373,05/10/2025 14:00:00,22.73,5742.08,,,,
374,05/10/2025 14:10:00,23.21,22169.60,,,,
375,05/10/2025 14:20:00,20.20,5414.40,,,,
376,05/10/2025 14:30:00,19.90,8488.96,,,,
377,05/10/2025 14:40:00,20.42,9986.56,,,,
378,05/10/2025 14:50:00,20.20,8473.60,,,,
379,05/10/2025 15:00:00,20.98,8591.36,,,,
380,05/10/2025 15:10:00,23.59,13629.44,,,,
381,05/10/2025 15:20:00,30.97,67072.00,,,,
382,05/10/2025 15:30:00,36.38,66007.04,,,,
383,05/10/2025 15:40:00,38.35,64983.04,,,,
384,05/10/2025 15:50:00,37.79,63856.64,,,,
385,05/10/2025 16:00:00,38.14,62853.12,,,,
386,05/10/2025 16:10:00,36.51,61624.32,,,,
387,05/10/2025 16:20:00,36.81,60129.28,,,,
388,05/10/2025 16:30:00,35.39,58429.44,,,,
389,05/10/2025 16:40:00,36.38,56688.64,,,,
390,05/10/2025 16:50:00,35.00,54968.32,,,,
391,05/10/2025 17:00:00,35.73,53084.16,,,,
392,05/10/2025 17:10:00,36.21,50667.52,,,,
393,05/10/2025 17:20:00,35.65,48783.36,,,,
394,05/10/2025 17:30:00,35.99,46817.28,,,,
395,05/10/2025 17:40:00,34.36,44687.36,,,,
396,05/10/2025 17:50:00,31.83,41943.04,,,,
397,05/10/2025 18:00:00,28.70,15185.92,,,,
398,05/10/2025 18:10:00,21.15,5521.92,,,,
399,05/10/2025 18:20:00,19.26,4986.88,,,,
400,05/10/2025 18:30:00,18.40,4634.88,,,,
401,05/10/2025 18:40:00,17.97,4163.84,,,,
402,05/10/2025 18:50:00,17.67,3822.08,,,,
403,05/10/2025 19:00:00,17.46,5440.00,,,,
404,05/10/2025 19:10:00,17.07,3720.96,,,,
405,05/10/2025 19:20:00,16.73,3516.16,,,,
406,05/10/2025 19:30:00,16.39,2956.80,,,,
407,05/10/2025 19:40:00,15.83,2566.40,,,,
408,05/10/2025 19:50:00,15.01,2156.80,,,,
409,05/10/2025 20:00:00,14.58,1770.24,,,,
410,05/10/2025 20:10:00,14.07,1391.36,,,,
411,05/10/2025 20:20:00,13.21,1021.76,,,,
412,05/10/2025 20:30:00,12.65,682.88,,,,
413,05/10/2025 20:40:00,12.05,395.52,,,,
414,05/10/2025 20:50:00,11.41,181.60,,,,
415,05/10/2025 21:00:00,10.94,65.82,,,,
416,05/10/2025 21:10:00,10.46,17.96,,,,
417,05/10/2025 21:20:00,10.34,4.35,,,,
418,05/10/2025 21:30:00,10.21,0.65,,,,
419,05/10/2025 21:40:00,9.95,0.00,,,,
420,05/10/2025 21:50:00,9.78,0.00,,,,
421,05/10/2025 22:00:00,9.52,0.00,,,,
422,05/10/2025 22:10:00,9.52,0.00,,,,
423,05/10/2025 22:20:00,9.44,0.00,,,,
424,05/10/2025 22:30:00,9.52,0.00,,,,
425,05/10/2025 22:40:00,9.18,0.00,,,,
426,05/10/2025 22:50:00,9.18,0.00,,,,
427,05/10/2025 23:00:00,9.09,0.00,,,,
428,05/10/2025 23:10:00,9.01,0.00,,,,
429,05/10/2025 23:20:00,8.88,0.00,,,,
430,05/10/2025 23:30:00,8.79,0.00,,,,
431,05/10/2025 23:40:00,9.01,0.00,,,,
432,05/10/2025 23:50:00,8.75,0.00,,,,
433,05/11/2025 00:00:00,8.41,0.00,,,,
434,05/11/2025 00:10:00,8.41,0.00,,,,
435,05/11/2025 00:20:00,8.11,0.00,,,,
436,05/11/2025 00:30:00,7.98,0.00,,,,
437,05/11/2025 00:40:00,7.85,0.00,,,,
438,05/11/2025 00:50:00,7.76,0.00,,,,
439,05/11/2025 01:00:00,7.46,0.00,,,,
440,05/11/2025 01:10:00,7.29,0.00,,,,
441,05/11/2025 01:20:00,7.12,0.00,,,,
442,05/11/2025 01:30:00,6.86,0.00,,,,
443,05/11/2025 01:40:00,6.95,0.00,,,,
444,05/11/2025 01:50:00,6.73,0.00,,,,
445,05/11/2025 02:00:00,6.82,0.00,,,,
446,05/11/2025 02:10:00,6.60,0.00,,,,
447,05/11/2025 02:20:00,6.60,0.00,,,,
448,05/11/2025 02:30:00,6.52,0.00,,,,
449,05/11/2025 02:40:00,6.69,0.00,,,,
450,05/11/2025 02:50:00,6.60,0.00,,,,
451,05/11/2025 03:00:00,6.39,0.00,,,,
452,05/11/2025 03:10:00,6.09,0.00,,,,
453,05/11/2025 03:20:00,6.22,0.00,,,,
454,05/11/2025 03:30:00,6.17,0.00,,,,
455,05/11/2025 03:40:00,5.96,0.00,,,,
456,05/11/2025 03:50:00,5.87,0.00,,,,
457,05/11/2025 04:00:00,5.70,0.00,,,,
458,05/11/2025 04:10:00,5.79,0.00,,,,
459,05/11/2025 04:20:00,5.96,0.00,,,,
460,05/11/2025 04:30:00,5.87,0.00,,,,
461,05/11/2025 04:40:00,5.79,0.00,,,,
462,05/11/2025 04:50:00,5.23,0.43,,,,
463,05/11/2025 05:00:00,5.15,4.13,,,,
464,05/11/2025 05:10:00,5.23,16.44,,,,
465,05/11/2025 05:20:00,5.06,58.36,,,,
466,05/11/2025 05:30:00,5.06,153.44,,,,
467,05/11/2025 05:40:00,4.89,336.00,,,,
468,05/11/2025 05:50:00,5.06,561.92,,,,
469,05/11/2025 06:00:00,5.19,788.80,,,,
470,05/11/2025 06:10:00,5.19,995.52,,,,
471,05/11/2025 06:20:00,5.45,1287.68,,,,
472,05/11/2025 06:30:00,5.66,1514.88,,,,
473,05/11/2025 06:40:00,5.96,1631.36,,,,
474,05/11/2025 06:50:00,6.30,1713.28,,,,
475,05/11/2025 07:00:00,6.56,1768.32,,,,
476,05/11/2025 07:10:00,6.86,1994.88,,,,
477,05/11/2025 07:20:00,7.20,2066.56,,,,
478,05/11/2025 07:30:00,7.59,2272.00,,,,
479,05/11/2025 07:40:00,7.93,2311.68,,,,
480,05/11/2025 07:50:00,8.41,2376.32,,,,
481,05/11/2025 08:00:00,9.01,4738.56,,,,
482,05/11/2025 08:10:00,9.52,3680.00,,,,
483,05/11/2025 08:20:00,10.04,2576.64,,,,
484,05/11/2025 08:30:00,10.51,2571.52,,,,
485,05/11/2025 08:40:00,10.89,2604.80,,,,
486,05/11/2025 08:50:00,11.45,2675.20,,,,
487,05/11/2025 09:00:00,11.88,2904.32,,,,
488,05/11/2025 09:10:00,12.35,2933.76,,,,
489,05/11/2025 09:20:00,12.87,3104.00,,,,
490,05/11/2025 09:30:00,13.90,6891.52,,,,
491,05/11/2025 09:40:00,14.11,3704.32,,,,
492,05/11/2025 09:50:00,14.45,4174.08,,,,
493,05/11/2025 10:00:00,14.58,3543.04,,,,
494,05/11/2025 10:10:00,14.84,3662.08,,,,
495,05/11/2025 10:20:00,15.48,4066.56,,,,
496,05/11/2025 10:30:00,21.70,19399.68,,,,
497,05/11/2025 10:40:00,18.74,4198.40,,,,
498,05/11/2025 10:50:00,18.53,16906.24,,,,
499,05/11/2025 11:00:00,19.56,12308.48,,,,
500,05/11/2025 11:10:00,17.63,6448.64,,,,
501,05/11/2025 11:20:00,25.14,46305.28,,,,
502,05/11/2025 11:30:00,25.65,8732.16,,,,
503,05/11/2025 11:40:00,19.52,4592.64,,,,
504,05/11/2025 11:50:00,18.23,4533.76,,,,
505,05/11/2025 12:00:00,18.06,4748.80,,,,
506,05/11/2025 12:10:00,19.82,10224.64,,,,
