#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
41,05/02/2025 06:40:00,10.59,4103.68,,,,
42,05/02/2025 06:50:00,11.37,4230.40,,,,
43,05/02/2025 07:00:00,12.70,6592.00,,,,
44,05/02/2025 07:10:00,15.10,10214.40,,,,
45,05/02/2025 07:20:00,19.90,6758.40,,,,
46,05/02/2025 07:30:00,17.63,7336.96,,,,
47,05/02/2025 07:40:00,18.23,19271.68,,,,
48,05/02/2025 07:50:00,21.15,18846.72,,,,
49,05/02/2025 08:00:00,26.98,37038.08,,,,
50,05/02/2025 08:10:00,30.63,40960.00,,,,
51,05/02/2025 08:20:00,31.27,42864.64,,,,
52,05/02/2025 08:30:00,35.39,51691.52,,,,
53,05/02/2025 08:40:00,26.60,15759.36,,,,
54,05/02/2025 08:50:00,24.71,12810.24,,,,
55,05/02/2025 09:00:00,26.42,51978.24,,,,
56,05/02/2025 09:10:00,36.76,53555.20,,,,
57,05/02/2025 09:20:00,40.11,59228.16,,,,
58,05/02/2025 09:30:00,41.78,59637.76,,,,
59,05/02/2025 09:40:00,43.46,61583.36,,,,
60,05/02/2025 09:50:00,44.44,63057.92,,,,
61,05/02/2025 10:00:00,45.17,64614.40,,,,
62,05/02/2025 10:10:00,46.46,65822.72,,,,
63,05/02/2025 10:20:00,45.90,67235.84,,,,
64,05/02/2025 10:30:00,46.97,68812.80,,,,
65,05/02/2025 10:40:00,46.03,69713.92,,,,
66,05/02/2025 10:50:00,46.67,70881.28,,,,
67,05/02/2025 11:00:00,47.87,72294.40,,,,
68,05/02/2025 11:10:00,48.69,73072.64,,,,
69,05/02/2025 11:20:00,47.75,74342.40,,,,
70,05/02/2025 11:30:00,46.93,74506.24,,,,
71,05/02/2025 11:40:00,46.03,74301.44,,,,
72,05/02/2025 11:50:00,48.82,79175.68,,,,
73,05/02/2025 12:00:00,33.89,11914.24,,,,
74,05/02/2025 12:10:00,32.09,14883.84,,,,
75,05/02/2025 12:20:00,29.64,12426.24,,,,
76,05/02/2025 12:30:00,39.17,76554.24,,,,
77,05/02/2025 12:40:00,43.84,24944.64,,,,
78,05/02/2025 12:50:00,45.81,75038.72,,,,
79,05/02/2025 13:00:00,45.86,74629.12,,,,
80,05/02/2025 13:10:00,46.29,73666.56,,,,
81,05/02/2025 13:20:00,46.59,76288.00,,,,
82,05/02/2025 13:30:00,43.71,33269.76,,,,
83,05/02/2025 13:40:00,37.36,15851.52,,,,
84,05/02/2025 13:50:00,29.94,12846.08,,,,
85,05/02/2025 14:00:00,30.63,14602.24,,,,
86,05/02/2025 14:10:00,30.07,10741.76,,,,
87,05/02/2025 14:20:00,28.48,10639.36,,,,
88,05/02/2025 14:30:00,27.97,10961.92,,,,
89,05/02/2025 14:40:00,28.57,9605.12,,,,
90,05/02/2025 14:50:00,28.14,10685.44,,,,
91,05/02/2025 15:00:00,28.57,13127.68,,,,
92,05/02/2025 15:10:00,28.35,10045.44,,,,
93,05/02/2025 15:20:00,28.53,10854.40,,,,
94,05/02/2025 15:30:00,28.53,9303.04,,,,
95,05/02/2025 15:40:00,27.28,9592.32,,,,
96,05/02/2025 15:50:00,27.28,7959.04,,,,
97,05/02/2025 16:00:00,27.11,10455.04,,,,
98,05/02/2025 16:10:00,27.28,9638.40,,,,
99,05/02/2025 16:20:00,27.15,11668.48,,,,
100,05/02/2025 16:30:00,27.54,8663.04,,,,
101,05/02/2025 16:40:00,26.17,5337.60,,,,
102,05/02/2025 16:50:00,25.52,5047.04,,,,
103,05/02/2025 17:00:00,25.01,4561.92,,,,
104,05/02/2025 17:10:00,24.49,3989.76,,,,
105,05/02/2025 17:20:00,23.55,4277.76,,,,
106,05/02/2025 17:30:00,24.41,5992.96,,,,
107,05/02/2025 17:40:00,25.35,6876.16,,,,
108,05/02/2025 17:50:00,25.22,4802.56,,,,
109,05/02/2025 18:00:00,24.71,6023.68,,,,
110,05/02/2025 18:10:00,24.36,5167.36,,,,
111,05/02/2025 18:20:00,24.66,5370.88,,,,
112,05/02/2025 18:30:00,23.85,3674.88,,,,
113,05/02/2025 18:40:00,24.02,4391.68,,,,
114,05/02/2025 18:50:00,25.09,5811.20,,,,
115,05/02/2025 19:00:00,24.58,3898.88,,,,
116,05/02/2025 19:10:00,23.08,2827.52,,,,
117,05/02/2025 19:20:00,22.09,2321.28,,,,
118,05/02/2025 19:30:00,21.53,2199.04,,,,
119,05/02/2025 19:40:00,21.28,1904.64,,,,
120,05/02/2025 19:50:00,21.28,1541.12,,,,
121,05/02/2025 20:00:00,20.72,1065.28,,,,
122,05/02/2025 20:10:00,20.25,715.52,,,,
123,05/02/2025 20:20:00,19.35,472.80,,,,
124,05/02/2025 20:30:00,18.57,226.16,,,,
125,05/02/2025 20:40:00,18.19,100.12,,,,
126,05/02/2025 20:50:00,17.80,32.82,,,,
127,05/02/2025 21:00:00,17.11,7.97,,,,
128,05/02/2025 21:10:00,16.56,1.25,,,,
129,05/02/2025 21:20:00,16.00,0.00,,,,
130,05/02/2025 21:30:00,16.39,0.00,,,,
131,05/02/2025 21:40:00,16.47,0.00,,,,
132,05/02/2025 21:50:00,16.43,0.00,,,,
133,05/02/2025 22:00:00,16.64,0.00,,,,
134,05/02/2025 22:10:00,16.64,0.00,,,,
135,05/02/2025 22:20:00,16.43,0.00,,,,
136,05/02/2025 22:30:00,16.08,0.00,,,,
137,05/02/2025 22:40:00,15.40,0.00,,,,
138,05/02/2025 22:50:00,14.58,0.00,,,,
139,05/02/2025 23:00:00,14.58,0.00,,,,
140,05/02/2025 23:10:00,14.28,0.00,,,,
141,05/02/2025 23:20:00,14.15,0.00,,,,
142,05/02/2025 23:30:00,14.07,0.00,,,,
143,05/02/2025 23:40:00,13.51,0.00,,,,
144,05/02/2025 23:50:00,13.04,0.00,,,,
145,05/03/2025 00:00:00,12.52,0.00,,,,
146,05/03/2025 00:10:00,11.79,0.00,,,,
147,05/03/2025 00:20:00,11.62,0.00,,,,
148,05/03/2025 00:30:00,11.49,0.00,,,,
149,05/03/2025 00:40:00,11.54,0.00,,,,
150,05/03/2025 00:50:00,11.62,0.00,,,,
151,05/03/2025 01:00:00,11.54,0.00,,,,
152,05/03/2025 01:10:00,11.62,0.00,,,,
153,05/03/2025 01:20:00,11.71,0.00,,,,
154,05/03/2025 01:30:00,11.41,0.00,,,,
155,05/03/2025 01:40:00,11.41,0.00,,,,
156,05/03/2025 01:50:00,11.24,0.00,,,,
157,05/03/2025 02:00:00,10.94,0.00,,,,
158,05/03/2025 02:10:00,10.77,0.00,,,,
159,05/03/2025 02:20:00,10.38,0.00,,,,
160,05/03/2025 02:30:00,10.34,0.00,,,,
161,05/03/2025 02:40:00,10.55,0.00,,,,
162,05/03/2025 02:50:00,10.59,0.00,,,,
163,05/03/2025 03:00:00,10.77,0.00,,,,
164,05/03/2025 03:10:00,10.89,0.00,,,,
165,05/03/2025 03:20:00,10.72,0.00,,,,
166,05/03/2025 03:30:00,10.85,0.00,,,,
167,05/03/2025 03:40:00,11.11,0.00,,,,
168,05/03/2025 03:50:00,11.07,0.00,,,,
169,05/03/2025 04:00:00,11.11,0.00,,,,
170,05/03/2025 04:10:00,11.32,0.00,,,,
171,05/03/2025 04:20:00,11.37,0.00,,,,
172,05/03/2025 04:30:00,11.37,0.00,,,,
173,05/03/2025 04:40:00,11.58,0.00,,,,
174,05/03/2025 04:50:00,11.49,0.00,,,,
175,05/03/2025 05:00:00,11.37,0.00,,,,
176,05/03/2025 05:10:00,11.19,1.04,,,,
177,05/03/2025 05:20:00,11.19,5.87,,,,
178,05/03/2025 05:30:00,11.41,20.59,,,,
179,05/03/2025 05:40:00,11.58,67.68,,,,
180,05/03/2025 05:50:00,11.49,222.80,,,,
181,05/03/2025 06:00:00,11.32,468.96,,,,
182,05/03/2025 06:10:00,11.32,849.28,,,,
183,05/03/2025 06:20:00,11.45,908.80,,,,
184,05/03/2025 06:30:00,11.28,1427.20,,,,
185,05/03/2025 06:40:00,11.67,2927.36,,,,
186,05/03/2025 06:50:00,12.48,3106.56,,,,
187,05/03/2025 07:00:00,12.57,3869.44,,,,
188,05/03/2025 07:10:00,14.03,7764.48,,,,
189,05/03/2025 07:20:00,15.53,7672.32,,,,
190,05/03/2025 07:30:00,15.44,9390.08,,,,
191,05/03/2025 07:40:00,20.80,22128.64,,,,
192,05/03/2025 07:50:00,17.46,9364.48,,,,
193,05/03/2025 08:00:00,16.77,10455.04,,,,
194,05/03/2025 08:10:00,17.07,10572.80,,,,
195,05/03/2025 08:20:00,17.84,13107.20,,,,
196,05/03/2025 08:30:00,16.34,6681.60,,,,
197,05/03/2025 08:40:00,16.26,9999.36,,,,
198,05/03/2025 08:50:00,16.77,11658.24,,,,
199,05/03/2025 09:00:00,18.62,14970.88,,,,
200,05/03/2025 09:10:00,19.17,26941.44,,,,
201,05/03/2025 09:20:00,21.36,18032.64,,,,
202,05/03/2025 09:30:00,20.07,20715.52,,,,
203,05/03/2025 09:40:00,20.68,23183.36,,,,
204,05/03/2025 09:50:00,20.55,23879.68,,,,
205,05/03/2025 10:00:00,26.21,35624.96,,,,
206,05/03/2025 10:10:00,22.61,26501.12,,,,
207,05/03/2025 10:20:00,21.32,23818.24,,,,
208,05/03/2025 10:30:00,21.06,22128.64,,,,
209,05/03/2025 10:40:00,20.16,14735.36,,,,
210,05/03/2025 10:50:00,18.66,12154.88,,,,
211,05/03/2025 11:00:00,17.93,10874.88,,,,
212,05/03/2025 11:10:00,18.79,19804.16,,,,
213,05/03/2025 11:20:00,17.84,8199.68,,,,
214,05/03/2025 11:30:00,16.43,7237.12,,,,
215,05/03/2025 11:40:00,15.87,5076.48,,,,
216,05/03/2025 11:50:00,15.36,3377.92,,,,
217,05/03/2025 12:00:00,15.10,4520.96,,,,
218,05/03/2025 12:10:00,15.18,3772.16,,,,
219,05/03/2025 12:20:00,15.14,3216.64,,,,
220,05/03/2025 12:30:00,15.14,3993.60,,,,
221,05/03/2025 12:40:00,16.17,9410.56,,,,
222,05/03/2025 12:50:00,16.81,6256.64,,,,
223,05/03/2025 13:00:00,16.64,7639.04,,,,
224,05/03/2025 13:10:00,18.02,10314.24,,,,
225,05/03/2025 13:20:00,18.79,11412.48,,,,
226,05/03/2025 13:30:00,19.22,10583.04,,,,
227,05/03/2025 13:40:00,19.00,6440.96,,,,
228,05/03/2025 13:50:00,19.00,9658.88,,,,
229,05/03/2025 14:00:00,20.20,14714.88,,,,
230,05/03/2025 14:10:00,22.78,21811.20,,,,
231,05/03/2025 14:20:00,23.38,18836.48,,,,
232,05/03/2025 14:30:00,21.66,11883.52,,,,
233,05/03/2025 14:40:00,20.37,12759.04,,,,
234,05/03/2025 14:50:00,22.78,19865.60,,,,
235,05/03/2025 15:00:00,23.42,19845.12,,,,
236,05/03/2025 15:10:00,23.59,20971.52,,,,
237,05/03/2025 15:20:00,22.73,14929.92,,,,
238,05/03/2025 15:30:00,22.48,14080.00,,,,
239,05/03/2025 15:40:00,21.36,11315.20,,,,
240,05/03/2025 15:50:00,22.56,21022.72,,,,
241,05/03/2025 16:00:00,22.43,12707.84,,,,
242,05/03/2025 16:10:00,20.63,9062.40,,,,
243,05/03/2025 16:20:00,20.37,9518.08,,,,
244,05/03/2025 16:30:00,20.72,11120.64,,,,
245,05/03/2025 16:40:00,20.76,8514.56,,,,
246,05/03/2025 16:50:00,19.86,8957.44,,,,
247,05/03/2025 17:00:00,20.46,8883.20,,,,
248,05/03/2025 17:10:00,19.73,9144.32,,,,
249,05/03/2025 17:20:00,20.50,10227.20,,,,
250,05/03/2025 17:30:00,21.02,8468.48,,,,
251,05/03/2025 17:40:00,21.02,8560.64,,,,
252,05/03/2025 17:50:00,21.15,8801.28,,,,
253,05/03/2025 18:00:00,20.46,7697.92,,,,
254,05/03/2025 18:10:00,19.26,4551.68,,,,
255,05/03/2025 18:20:00,18.49,3544.32,,,,
256,05/03/2025 18:30:00,17.84,3377.92,,,,
257,05/03/2025 18:40:00,18.27,4659.20,,,,
258,05/03/2025 18:50:00,17.89,3233.28,,,,
259,05/03/2025 19:00:00,17.29,2778.88,,,,
260,05/03/2025 19:10:00,17.07,2833.92,,,,
261,05/03/2025 19:20:00,17.07,2407.68,,,,
262,05/03/2025 19:30:00,16.64,753.28,,,,
263,05/03/2025 19:40:00,16.26,565.12,,,,
264,05/03/2025 19:50:00,16.17,19.52,,,,
265,05/03/2025 20:00:00,14.11,27.28,,,,
266,05/03/2025 20:10:00,12.48,40.34,,,,
267,05/03/2025 20:20:00,11.88,27.33,,,,
268,05/03/2025 20:30:00,11.67,4.39,,,,
269,05/03/2025 20:40:00,11.58,1.88,,,,
270,05/03/2025 20:50:00,11.58,0.41,,,,
271,05/03/2025 21:00:00,11.58,0.00,,,,
272,05/03/2025 21:10:00,11.41,0.00,,,,
273,05/03/2025 21:20:00,11.45,0.00,,,,
274,05/03/2025 21:30:00,11.58,0.00,,,,
275,05/03/2025 21:40:00,11.58,0.00,,,,
276,05/03/2025 21:50:00,11.54,0.00,,,,
277,05/03/2025 22:00:00,11.45,0.00,,,,
278,05/03/2025 22:10:00,11.28,0.00,,,,
279,05/03/2025 22:20:00,10.98,0.00,,,,
280,05/03/2025 22:30:00,10.94,0.00,,,,
281,05/03/2025 22:40:00,11.02,0.00,,,,
282,05/03/2025 22:50:00,10.85,0.00,,,,
283,05/03/2025 23:00:00,10.89,0.00,,,,
284,05/03/2025 23:10:00,10.46,0.00,,,,
285,05/03/2025 23:20:00,10.04,0.00,,,,
286,05/03/2025 23:30:00,10.08,0.00,,,,
287,05/03/2025 23:40:00,10.38,0.00,,,,
288,05/03/2025 23:50:00,10.59,0.00,,,,
289,05/04/2025 00:00:00,10.89,0.00,,,,
290,05/04/2025 00:10:00,11.02,0.00,,,,
291,05/04/2025 00:20:00,11.02,0.00,,,,
292,05/04/2025 00:30:00,10.85,0.00,,,,
293,05/04/2025 00:40:00,10.94,0.00,,,,
294,05/04/2025 00:50:00,10.94,0.00,,,,
295,05/04/2025 01:00:00,10.94,0.00,,,,
296,05/04/2025 01:10:00,10.77,0.00,,,,
297,05/04/2025 01:20:00,10.68,0.00,,,,
298,05/04/2025 01:30:00,10.51,0.00,,,,
299,05/04/2025 01:40:00,10.42,0.00,,,,
300,05/04/2025 01:50:00,10.38,0.00,,,,
301,05/04/2025 02:00:00,10.34,0.00,,,,
302,05/04/2025 02:10:00,10.21,0.00,,,,
303,05/04/2025 02:20:00,9.99,0.00,,,,
304,05/04/2025 02:30:00,9.74,0.00,,,,
305,05/04/2025 02:40:00,9.56,0.00,,,,
306,05/04/2025 02:50:00,9.26,0.00,,,,
307,05/04/2025 03:00:00,9.09,0.00,,,,
308,05/04/2025 03:10:00,8.79,0.00,,,,
309,05/04/2025 03:20:00,8.62,0.00,,,,
310,05/04/2025 03:30:00,8.53,0.00,,,,
311,05/04/2025 03:40:00,8.49,0.00,,,,
312,05/04/2025 03:50:00,8.41,0.00,,,,
313,05/04/2025 04:00:00,8.58,0.00,,,,
314,05/04/2025 04:10:00,8.66,0.00,,,,
315,05/04/2025 04:20:00,8.62,0.00,,,,
316,05/04/2025 04:30:00,8.53,0.00,,,,
317,05/04/2025 04:40:00,8.66,0.00,,,,
318,05/04/2025 04:50:00,8.19,0.00,,,,
319,05/04/2025 05:00:00,7.16,0.41,,,,
320,05/04/2025 05:10:00,6.60,3.76,,,,
321,05/04/2025 05:20:00,6.22,15.75,,,,
322,05/04/2025 05:30:00,5.79,86.64,,,,
323,05/04/2025 05:40:00,5.36,250.00,,,,
324,05/04/2025 05:50:00,5.23,464.48,,,,
325,05/04/2025 06:00:00,5.15,773.76,,,,
326,05/04/2025 06:10:00,5.79,1587.84,,,,
327,05/04/2025 06:20:00,5.87,1373.44,,,,
328,05/04/2025 06:30:00,6.17,1265.92,,,,
329,05/04/2025 06:40:00,6.17,2647.04,,,,
330,05/04/2025 06:50:00,6.56,4300.80,,,,
331,05/04/2025 07:00:00,6.60,4688.64,,,,
332,05/04/2025 07:10:00,6.86,4729.60,,,,
333,05/04/2025 07:20:00,11.62,27914.24,,,,
334,05/04/2025 07:30:00,15.96,31918.08,,,,
335,05/04/2025 07:40:00,16.94,35409.92,,,,
336,05/04/2025 07:50:00,17.33,37765.12,,,,
337,05/04/2025 08:00:00,14.11,9612.80,,,,
338,05/04/2025 08:10:00,9.05,7992.32,,,,
339,05/04/2025 08:20:00,9.31,11443.20,,,,
340,05/04/2025 08:30:00,18.96,68444.16,,,,
341,05/04/2025 08:40:00,15.06,61624.32,,,,
342,05/04/2025 08:50:00,19.05,64860.16,,,,
343,05/04/2025 09:00:00,10.94,6528.00,,,,
344,05/04/2025 09:10:00,9.78,8568.32,,,,
345,05/04/2025 09:20:00,11.24,69222.40,,,,
346,05/04/2025 09:30:00,12.14,13250.56,,,,
347,05/04/2025 09:40:00,10.34,9584.64,,,,
348,05/04/2025 09:50:00,13.25,21073.92,,,,
349,05/04/2025 10:00:00,10.55,10032.64,,,,
350,05/04/2025 10:10:00,9.86,12733.44,,,,
351,05/04/2025 10:20:00,12.70,23879.68,,,,
352,05/04/2025 10:30:00,13.94,24330.24,,,,
353,05/04/2025 10:40:00,12.91,18877.44,,,,
354,05/04/2025 10:50:00,15.01,21862.40,,,,
355,05/04/2025 11:00:00,13.64,33955.84,,,,
356,05/04/2025 11:10:00,13.64,18027.52,,,,
357,05/04/2025 11:20:00,15.70,36198.40,,,,
358,05/04/2025 11:30:00,14.58,16409.60,,,,
359,05/04/2025 11:40:00,14.84,24186.88,,,,
360,05/04/2025 11:50:00,15.66,19532.80,,,,
361,05/04/2025 12:00:00,12.87,10634.24,,,,
362,05/04/2025 12:10:00,11.58,10900.48,,,,
363,05/04/2025 12:20:00,13.94,25978.88,,,,
364,05/04/2025 12:30:00,16.64,14960.64,,,,
365,05/04/2025 12:40:00,13.17,11248.64,,,,
366,05/04/2025 12:50:00,13.85,25886.72,,,,
367,05/04/2025 13:00:00,16.69,15078.40,,,,
368,05/04/2025 13:10:00,14.11,15129.60,,,,
369,05/04/2025 13:20:00,17.97,27607.04,,,,
370,05/04/2025 13:30:00,16.86,18600.96,,,,
371,05/04/2025 13:40:00,16.64,22835.20,,,,
372,05/04/2025 13:50:00,16.64,17397.76,,,,
373,05/04/2025 14:00:00,17.07,23377.92,,,,
374,05/04/2025 14:10:00,16.30,13209.60,,,,
375,05/04/2025 14:20:00,13.85,10019.84,,,,
376,05/04/2025 14:30:00,13.94,8796.16,,,,
377,05/04/2025 14:40:00,16.13,16747.52,,,,
378,05/04/2025 14:50:00,15.74,12974.08,,,,
379,05/04/2025 15:00:00,16.00,12047.36,,,,
380,05/04/2025 15:10:00,14.84,10608.64,,,,
381,05/04/2025 15:20:00,13.98,9845.76,,,,
382,05/04/2025 15:30:00,15.36,13102.08,,,,
383,05/04/2025 15:40:00,16.56,14504.96,,,,
384,05/04/2025 15:50:00,16.77,13332.48,,,,
385,05/04/2025 16:00:00,15.27,9297.92,,,,
386,05/04/2025 16:10:00,13.81,7764.48,,,,
387,05/04/2025 16:20:00,13.43,9390.08,,,,
388,05/04/2025 16:30:00,14.80,10019.84,,,,
389,05/04/2025 16:40:00,14.07,8768.00,,,,
390,05/04/2025 16:50:00,13.81,8368.64,,,,
391,05/04/2025 17:00:00,13.17,5521.92,,,,
392,05/04/2025 17:10:00,12.48,7416.32,,,,
393,05/04/2025 17:20:00,12.14,5434.88,,,,
394,05/04/2025 17:30:00,12.22,5859.84,,,,
395,05/04/2025 17:40:00,11.28,4311.04,,,,
396,05/04/2025 17:50:00,10.29,3454.72,,,,
397,05/04/2025 18:00:00,10.29,4371.20,,,,
398,05/04/2025 18:10:00,10.59,3571.20,,,,
399,05/04/2025 18:20:00,10.38,3691.52,,,,
400,05/04/2025 18:30:00,10.38,3802.88,,,,
401,05/04/2025 18:40:00,10.59,4350.72,,,,
402,05/04/2025 18:50:00,10.85,3388.16,,,,
403,05/04/2025 19:00:00,9.61,2352.64,,,,
404,05/04/2025 19:10:00,8.88,2421.12,,,,
405,05/04/2025 19:20:00,8.49,2305.92,,,,
406,05/04/2025 19:30:00,8.53,2735.36,,,,
407,05/04/2025 19:40:00,8.58,1986.56,,,,
408,05/04/2025 19:50:00,8.15,1667.84,,,,
409,05/04/2025 20:00:00,7.89,1444.48,,,,
410,05/04/2025 20:10:00,7.72,896.32,,,,
411,05/04/2025 20:20:00,7.25,613.28,,,,
412,05/04/2025 20:30:00,6.73,368.48,,,,
413,05/04/2025 20:40:00,6.73,128.76,,,,
414,05/04/2025 20:50:00,6.95,37.89,,,,
415,05/04/2025 21:00:00,7.16,5.87,,,,
416,05/04/2025 21:10:00,7.25,1.25,,,,
417,05/04/2025 21:20:00,7.38,0.00,,,,
418,05/04/2025 21:30:00,7.50,0.00,,,,
419,05/04/2025 21:40:00,7.38,0.00,,,,
420,05/04/2025 21:50:00,7.16,0.00,,,,
421,05/04/2025 22:00:00,7.08,0.00,,,,
422,05/04/2025 22:10:00,6.95,0.00,,,,
423,05/04/2025 22:20:00,6.95,0.00,,,,
424,05/04/2025 22:30:00,7.12,0.00,,,,
425,05/04/2025 22:40:00,7.08,0.00,,,,
426,05/04/2025 22:50:00,7.08,0.00,,,,
427,05/04/2025 23:00:00,7.03,0.00,,,,
428,05/04/2025 23:10:00,6.90,0.00,,,,
429,05/04/2025 23:20:00,6.90,0.00,,,,
430,05/04/2025 23:30:00,6.82,0.00,,,,
431,05/04/2025 23:40:00,6.86,0.00,,,,
432,05/04/2025 23:50:00,6.69,0.00,,,,
433,05/05/2025 00:00:00,6.60,0.20,,,,
434,05/05/2025 00:10:00,6.65,0.00,,,,
435,05/05/2025 00:20:00,6.56,0.00,,,,
436,05/05/2025 00:30:00,6.52,0.00,,,,
437,05/05/2025 00:40:00,6.39,0.00,,,,
438,05/05/2025 00:50:00,6.22,0.00,,,,
439,05/05/2025 01:00:00,6.30,0.00,,,,
440,05/05/2025 01:10:00,6.35,0.00,,,,
441,05/05/2025 01:20:00,6.17,0.00,,,,
442,05/05/2025 01:30:00,6.09,0.00,,,,
443,05/05/2025 01:40:00,6.09,0.00,,,,
444,05/05/2025 01:50:00,6.05,0.00,,,,
445,05/05/2025 02:00:00,5.96,0.00,,,,
446,05/05/2025 02:10:00,5.79,0.00,,,,
447,05/05/2025 02:20:00,5.53,0.00,,,,
448,05/05/2025 02:30:00,5.57,0.00,,,,
449,05/05/2025 02:40:00,5.15,0.00,,,,
450,05/05/2025 02:50:00,4.84,0.00,,,,
451,05/05/2025 03:00:00,4.67,0.00,,,,
452,05/05/2025 03:10:00,4.84,0.00,,,,
453,05/05/2025 03:20:00,4.89,0.00,,,,
454,05/05/2025 03:30:00,5.06,0.00,,,,
455,05/05/2025 03:40:00,5.06,0.00,,,,
456,05/05/2025 03:50:00,4.97,0.00,,,,
457,05/05/2025 04:00:00,4.84,0.00,,,,
458,05/05/2025 04:10:00,4.54,0.00,,,,
459,05/05/2025 04:20:00,4.42,0.00,,,,
460,05/05/2025 04:30:00,4.29,0.00,,,,
461,05/05/2025 04:40:00,4.16,0.00,,,,
462,05/05/2025 04:50:00,3.86,0.00,,,,
463,05/05/2025 05:00:00,3.60,1.04,,,,
464,05/05/2025 05:10:00,3.13,6.50,,,,
465,05/05/2025 05:20:00,2.91,30.78,,,,
466,05/05/2025 05:30:00,2.74,109.52,,,,
467,05/05/2025 05:40:00,2.53,286.16,,,,
468,05/05/2025 05:50:00,2.40,585.76,,,,
469,05/05/2025 06:00:00,2.57,1016.64,,,,
470,05/05/2025 06:10:00,2.31,1669.76,,,,
471,05/05/2025 06:20:00,2.44,2434.56,,,,
472,05/05/2025 06:30:00,3.43,3591.68,,,,
473,05/05/2025 06:40:00,4.07,4371.20,,,,
474,05/05/2025 06:50:00,4.76,5047.04,,,,
475,05/05/2025 07:00:00,5.83,7009.28,,,,
476,05/05/2025 07:10:00,10.68,13260.80,,,,
477,05/05/2025 07:20:00,15.10,23715.84,,,,
478,05/05/2025 07:30:00,15.44,10388.48,,,,
479,05/05/2025 07:40:00,11.71,13624.32,,,,
480,05/05/2025 07:50:00,14.15,16133.12,,,,
481,05/05/2025 08:00:00,15.40,16614.40,,,,
482,05/05/2025 08:10:00,10.08,5775.36,,,,
483,05/05/2025 08:20:00,8.62,5875.20,,,,
484,05/05/2025 08:30:00,8.62,6950.40,,,,
485,05/05/2025 08:40:00,8.75,8627.20,,,,
486,05/05/2025 08:50:00,9.61,13880.32,,,,
487,05/05/2025 09:00:00,10.59,13143.04,,,,
488,05/05/2025 09:10:00,10.64,15334.40,,,,
489,05/05/2025 09:20:00,12.70,21053.44,,,,
490,05/05/2025 09:30:00,12.61,9551.36,,,,
491,05/05/2025 09:40:00,9.86,6699.52,,,,
492,05/05/2025 09:50:00,8.36,7905.28,,,,
493,05/05/2025 10:00:00,8.58,9244.16,,,,
494,05/05/2025 10:10:00,8.83,19891.20,,,,
495,05/05/2025 10:20:00,10.21,13777.92,,,,
496,05/05/2025 10:30:00,11.54,16307.20,,,,
497,05/05/2025 10:40:00,13.81,26798.08,,,,
498,05/05/2025 10:50:00,15.18,53698.56,,,,
499,05/05/2025 11:00:00,16.08,41861.12,,,,
500,05/05/2025 11:10:00,16.17,68403.20,,,,
501,05/05/2025 11:20:00,26.08,29665.28,,,,
502,05/05/2025 11:30:00,18.40,81059.84,,,,
503,05/05/2025 11:40:00,22.39,28989.44,,,,
504,05/05/2025 11:50:00,26.64,76062.72,,,,
