#,Date-Time (CEST),Temperature   (°C),RH   (%),Dew Point   (°C),Host Connected,End of File
1,05/02/2025 00:00:00,13.45,72.70,8.66,,
2,05/02/2025 00:10:00,13.23,73.29,8.57,,
3,05/02/2025 00:20:00,13.23,73.31,8.57,,
4,05/02/2025 00:30:00,13.24,72.43,8.40,,
5,05/02/2025 00:40:00,13.16,72.27,8.30,,
6,05/02/2025 00:50:00,13.15,72.60,8.35,,
7,05/02/2025 01:00:00,13.22,72.63,8.42,,
8,05/02/2025 01:10:00,13.34,72.44,8.50,,
9,05/02/2025 01:20:00,13.51,71.82,8.54,,
10,05/02/2025 01:30:00,13.55,71.78,8.57,,
11,05/02/2025 01:40:00,13.58,71.40,8.52,,
12,05/02/2025 01:50:00,13.57,71.21,8.47,,
13,05/02/2025 02:00:00,13.51,71.19,8.40,,
14,05/02/2025 02:10:00,13.39,71.53,8.36,,
15,05/02/2025 02:20:00,13.30,71.83,8.34,,
16,05/02/2025 02:30:00,13.19,71.91,8.25,,
17,05/02/2025 02:40:00,13.11,71.69,8.13,,
18,05/02/2025 02:50:00,13.06,71.04,7.95,,
19,05/02/2025 03:00:00,12.91,72.00,8.00,,
20,05/02/2025 03:10:00,12.79,72.32,7.95,,
21,05/02/2025 03:20:00,12.74,72.00,7.84,,
22,05/02/2025 03:30:00,12.70,72.19,7.84,,
23,05/02/2025 03:40:00,12.62,71.92,7.71,,
24,05/02/2025 03:50:00,12.62,72.36,7.79,,
25,05/02/2025 04:00:00,12.58,72.26,7.73,,
26,05/02/2025 04:10:00,12.60,72.04,7.71,,
27,05/02/2025 04:20:00,12.60,71.24,7.54,,
28,05/02/2025 04:30:00,12.62,71.16,7.55,,
29,05/02/2025 04:40:00,12.59,70.38,7.35,,
30,05/02/2025 04:50:00,12.49,70.67,7.32,,
31,05/02/2025 05:00:00,12.54,70.74,7.38,,
32,05/02/2025 05:10:00,12.50,68.95,6.97,,
33,05/02/2025 05:20:00,12.48,69.38,7.04,,
34,05/02/2025 05:30:00,12.43,69.65,7.05,,
35,05/02/2025 05:40:00,12.37,69.27,6.92,,
36,05/02/2025 05:50:00,12.29,69.95,6.98,,
37,05/02/2025 06:00:00,12.19,69.95,6.89,,
38,05/02/2025 06:10:00,12.21,69.60,6.83,,
39,05/02/2025 06:20:00,12.22,69.63,6.84,,
40,05/02/2025 06:30:00,12.34,69.71,6.98,,
41,05/02/2025 06:40:00,12.52,70.01,7.21,,
42,05/02/2025 06:50:00,12.68,70.90,7.55,,
43,05/02/2025 07:00:00,12.78,69.92,7.44,,
44,05/02/2025 07:10:00,12.91,70.97,7.79,,
45,05/02/2025 07:20:00,13.29,70.88,8.13,,
46,05/02/2025 07:30:00,13.72,70.42,8.45,,
47,05/02/2025 07:40:00,14.08,69.23,8.55,,
48,05/02/2025 07:50:00,14.40,70.11,9.04,,
49,05/02/2025 08:00:00,14.72,69.06,9.12,,
50,05/02/2025 08:10:00,15.02,68.89,9.37,,
51,05/02/2025 08:20:00,15.48,70.08,10.06,,
52,05/02/2025 08:30:00,16.00,64.51,9.33,,
53,05/02/2025 08:40:00,16.67,63.22,9.66,,
54,05/02/2025 08:50:00,17.84,57.30,9.30,,
55,05/02/2025 09:00:00,18.66,60.59,10.91,,
56,05/02/2025 09:10:00,19.58,52.62,9.65,,
57,05/02/2025 09:20:00,20.46,52.71,10.49,,
58,05/02/2025 09:30:00,21.42,50.40,10.71,,
59,05/02/2025 09:40:00,21.94,44.63,9.37,,
