#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
505,05/05/2025 12:00:00,20.37,23900.16,,,,
506,05/05/2025 12:10:00,26.42,76840.96,,,,
507,05/05/2025 12:20:00,28.65,26961.92,,,,
508,05/05/2025 12:30:00,29.38,57139.20,,,,
509,05/05/2025 12:40:00,30.46,91545.60,,,,
510,05/05/2025 12:50:00,30.20,82800.64,,,,
511,05/05/2025 13:00:00,27.75,91791.36,,,,
512,05/05/2025 13:10:00,25.31,75939.84,,,,
513,05/05/2025 13:20:00,19.60,87531.52,,,,
514,05/05/2025 13:30:00,26.04,59842.56,,,,
515,05/05/2025 13:40:00,28.57,67461.12,,,,
516,05/05/2025 13:50:00,29.98,91176.96,,,,
517,05/05/2025 14:00:00,30.41,86835.20,,,,
518,05/05/2025 14:10:00,27.37,77783.04,,,,
519,05/05/2025 14:20:00,28.23,78151.68,,,,
520,05/05/2025 14:30:00,29.17,83824.64,,,,
521,05/05/2025 14:40:00,30.11,84459.52,,,,
522,05/05/2025 14:50:00,25.82,54988.80,,,,
523,05/05/2025 15:00:00,28.18,71618.56,,,,
524,05/05/2025 15:10:00,26.64,53534.72,,,,
525,05/05/2025 15:20:00,31.10,79155.20,,,,
526,05/05/2025 15:30:00,30.41,78028.80,,,,
527,05/05/2025 15:40:00,30.24,72949.76,,,,
528,05/05/2025 15:50:00,29.77,69324.80,,,,
529,05/05/2025 16:00:00,24.41,21534.72,,,,
530,05/05/2025 16:10:00,29.17,67112.96,,,,
531,05/05/2025 16:20:00,22.61,14730.24,,,,
532,05/05/2025 16:30:00,29.73,61808.64,,,,
533,05/05/2025 16:40:00,28.14,60456.96,,,,
534,05/05/2025 16:50:00,29.64,35102.72,,,,
535,05/05/2025 17:00:00,26.08,58327.04,,,,
536,05/05/2025 17:10:00,27.24,57405.44,,,,
537,05/05/2025 17:20:00,26.34,59514.88,,,,
538,05/05/2025 17:30:00,27.02,46448.64,,,,
539,05/05/2025 17:40:00,25.99,58327.04,,,,
540,05/05/2025 17:50:00,25.52,42045.44,,,,
541,05/05/2025 18:00:00,24.15,45813.76,,,,
542,05/05/2025 18:10:00,25.18,41328.64,,,,
543,05/05/2025 18:20:00,19.17,24309.76,,,,
544,05/05/2025 18:30:00,14.75,12492.80,,,,
545,05/05/2025 18:40:00,13.47,11857.92,,,,
546,05/05/2025 18:50:00,11.62,8040.96,,,,
547,05/05/2025 19:00:00,13.94,23879.68,,,,
548,05/05/2025 19:10:00,12.31,8593.92,,,,
549,05/05/2025 19:20:00,10.38,6671.36,,,,
550,05/05/2025 19:30:00,10.64,7150.08,,,,
551,05/05/2025 19:40:00,10.81,5226.24,,,,
552,05/05/2025 19:50:00,10.34,4613.12,,,,
553,05/05/2025 20:00:00,9.69,3724.80,,,,
554,05/05/2025 20:10:00,8.75,2643.20,,,,
555,05/05/2025 20:20:00,7.76,1652.48,,,,
556,05/05/2025 20:30:00,6.78,904.96,,,,
557,05/05/2025 20:40:00,5.83,429.12,,,,
558,05/05/2025 20:50:00,5.15,168.16,,,,
559,05/05/2025 21:00:00,4.50,45.36,,,,
560,05/05/2025 21:10:00,3.82,9.94,,,,
561,05/05/2025 21:20:00,3.60,2.10,,,,
562,05/05/2025 21:30:00,3.09,0.21,,,,
563,05/05/2025 21:40:00,2.96,0.00,,,,
564,05/05/2025 21:50:00,2.79,0.00,,,,
565,05/05/2025 22:00:00,2.70,0.00,,,,
566,05/05/2025 22:10:00,2.70,0.00,,,,
567,05/05/2025 22:20:00,2.44,0.00,,,,
568,05/05/2025 22:30:00,2.10,0.00,,,,
569,05/05/2025 22:40:00,1.71,0.00,,,,
570,05/05/2025 22:50:00,1.50,0.00,,,,
571,05/05/2025 23:00:00,1.50,0.00,,,,
572,05/05/2025 23:10:00,1.54,0.00,,,,
573,05/05/2025 23:20:00,1.28,0.00,,,,
574,05/05/2025 23:30:00,1.24,0.00,,,,
575,05/05/2025 23:40:00,1.07,0.00,,,,
576,05/05/2025 23:50:00,0.73,0.00,,,,
577,05/06/2025 00:00:00,0.47,0.00,,,,
578,05/06/2025 00:10:00,0.34,0.00,,,,
579,05/06/2025 00:20:00,0.47,0.00,,,,
580,05/06/2025 00:30:00,0.43,0.00,,,,
581,05/06/2025 00:40:00,0.30,0.00,,,,
582,05/06/2025 00:50:00,0.17,0.00,,,,
583,05/06/2025 01:00:00,0.30,0.00,,,,
584,05/06/2025 01:10:00,0.04,0.00,,,,
585,05/06/2025 01:20:00,-0.05,0.00,,,,
586,05/06/2025 01:30:00,-0.43,0.00,,,,
587,05/06/2025 01:40:00,-0.30,0.00,,,,
588,05/06/2025 01:50:00,-0.86,0.00,,,,
589,05/06/2025 02:00:00,-0.52,0.00,,,,
590,05/06/2025 02:10:00,-0.35,0.00,,,,
591,05/06/2025 02:20:00,-0.56,0.00,,,,
592,05/06/2025 02:30:00,-0.82,0.00,,,,
593,05/06/2025 02:40:00,-0.90,0.00,,,,
594,05/06/2025 02:50:00,-0.47,0.00,,,,
595,05/06/2025 03:00:00,-0.65,0.21,,,,
596,05/06/2025 03:10:00,-1.16,0.00,,,,
597,05/06/2025 03:20:00,-1.33,0.00,,,,
598,05/06/2025 03:30:00,-1.46,0.00,,,,
599,05/06/2025 03:40:00,-1.72,0.00,,,,
600,05/06/2025 03:50:00,-1.72,0.00,,,,
601,05/06/2025 04:00:00,-1.16,0.00,,,,
602,05/06/2025 04:10:00,-0.47,0.00,,,,
603,05/06/2025 04:20:00,-0.56,0.00,,,,
604,05/06/2025 04:30:00,-0.90,0.00,,,,
605,05/06/2025 04:40:00,-0.73,0.00,,,,
606,05/06/2025 04:50:00,-0.95,0.21,,,,
607,05/06/2025 05:00:00,-1.16,2.10,,,,
608,05/06/2025 05:10:00,-1.33,10.57,,,,
609,05/06/2025 05:20:00,-1.76,47.52,,,,
610,05/06/2025 05:30:00,-1.98,171.52,,,,
611,05/06/2025 05:40:00,-2.06,426.40,,,,
612,05/06/2025 05:50:00,-2.15,843.84,,,,
613,05/06/2025 06:00:00,-1.93,1556.48,,,,
614,05/06/2025 06:10:00,-1.03,2604.80,,,,
615,05/06/2025 06:20:00,-0.95,3166.72,,,,
616,05/06/2025 06:30:00,-0.82,3586.56,,,,
617,05/06/2025 06:40:00,-0.60,3956.48,,,,
618,05/06/2025 06:50:00,-0.43,4290.56,,,,
619,05/06/2025 07:00:00,-0.09,5128.96,,,,
620,05/06/2025 07:10:00,0.08,5304.32,,,,
621,05/06/2025 07:20:00,0.38,5772.80,,,,
622,05/06/2025 07:30:00,1.24,6225.92,,,,
623,05/06/2025 07:40:00,2.57,10063.36,,,,
624,05/06/2025 07:50:00,7.03,17704.96,,,,
625,05/06/2025 08:00:00,10.21,18790.40,,,,
626,05/06/2025 08:10:00,10.42,19261.44,,,,
627,05/06/2025 08:20:00,8.79,17971.20,,,,
628,05/06/2025 08:30:00,14.63,33003.52,,,,
629,05/06/2025 08:40:00,17.20,35727.36,,,,
630,05/06/2025 08:50:00,18.06,36771.84,,,,
631,05/06/2025 09:00:00,19.17,39034.88,,,,
632,05/06/2025 09:10:00,22.48,41359.36,,,,
633,05/06/2025 09:20:00,23.59,43130.88,,,,
634,05/06/2025 09:30:00,24.75,47718.40,,,,
635,05/06/2025 09:40:00,26.60,50196.48,,,,
636,05/06/2025 09:50:00,25.69,53780.48,,,,
637,05/06/2025 10:00:00,17.54,12902.40,,,,
638,05/06/2025 10:10:00,12.14,15651.84,,,,
639,05/06/2025 10:20:00,14.11,25067.52,,,,
640,05/06/2025 10:30:00,20.33,25763.84,,,,
641,05/06/2025 10:40:00,20.29,79237.12,,,,
642,05/06/2025 10:50:00,16.13,24780.80,,,,
643,05/06/2025 11:00:00,23.46,74096.64,,,,
644,05/06/2025 11:10:00,18.44,30689.28,,,,
645,05/06/2025 11:20:00,27.28,71884.80,,,,
646,05/06/2025 11:30:00,28.78,74608.64,,,,
647,05/06/2025 11:40:00,28.87,79994.88,,,,
648,05/06/2025 11:50:00,26.64,77803.52,,,,
649,05/06/2025 12:00:00,25.91,76533.76,,,,
650,05/06/2025 12:10:00,29.77,77864.96,,,,
651,05/06/2025 12:20:00,27.11,77762.56,,,,
652,05/06/2025 12:30:00,29.34,78991.36,,,,
653,05/06/2025 12:40:00,28.65,80015.36,,,,
654,05/06/2025 12:50:00,29.00,78827.52,,,,
655,05/06/2025 13:00:00,28.83,78561.28,,,,
656,05/06/2025 13:10:00,29.47,79257.60,,,,
657,05/06/2025 13:20:00,28.27,79482.88,,,,
658,05/06/2025 13:30:00,29.38,79073.28,,,,
659,05/06/2025 13:40:00,29.04,78622.72,,,,
660,05/06/2025 13:50:00,28.53,78561.28,,,,
661,05/06/2025 14:00:00,29.51,78151.68,,,,
662,05/06/2025 14:10:00,30.16,77639.68,,,,
663,05/06/2025 14:20:00,30.80,78213.12,,,,
664,05/06/2025 14:30:00,30.37,77025.28,,,,
665,05/06/2025 14:40:00,29.60,76533.76,,,,
666,05/06/2025 14:50:00,30.07,76226.56,,,,
667,05/06/2025 15:00:00,30.11,74629.12,,,,
668,05/06/2025 15:10:00,29.68,72519.68,,,,
669,05/06/2025 15:20:00,32.13,78151.68,,,,
670,05/06/2025 15:30:00,31.19,71495.68,,,,
671,05/06/2025 15:40:00,30.16,69160.96,,,,
672,05/06/2025 15:50:00,31.27,68976.64,,,,
673,05/06/2025 16:00:00,29.60,65576.96,,,,
674,05/06/2025 16:10:00,30.63,63426.56,,,,
675,05/06/2025 16:20:00,31.06,61726.72,,,,
676,05/06/2025 16:30:00,30.20,59207.68,,,,
677,05/06/2025 16:40:00,29.13,58101.76,,,,
678,05/06/2025 16:50:00,29.08,56770.56,,,,
679,05/06/2025 17:00:00,30.03,56033.28,,,,
680,05/06/2025 17:10:00,28.70,55336.96,,,,
681,05/06/2025 17:20:00,28.61,55091.20,,,,
682,05/06/2025 17:30:00,27.93,53739.52,,,,
683,05/06/2025 17:40:00,28.70,52633.60,,,,
684,05/06/2025 17:50:00,28.10,48496.64,,,,
685,05/06/2025 18:00:00,27.67,43970.56,,,,
686,05/06/2025 18:10:00,25.22,39976.96,,,,
687,05/06/2025 18:20:00,24.71,35317.76,,,,
688,05/06/2025 18:30:00,23.68,32399.36,,,,
689,05/06/2025 18:40:00,23.98,29112.32,,,,
690,05/06/2025 18:50:00,15.53,9213.44,,,,
691,05/06/2025 19:00:00,18.83,23695.36,,,,
692,05/06/2025 19:10:00,13.12,5870.08,,,,
693,05/06/2025 19:20:00,11.07,5422.08,,,,
694,05/06/2025 19:30:00,10.04,4613.12,,,,
695,05/06/2025 19:40:00,9.39,4121.60,,,,
696,05/06/2025 19:50:00,8.62,3535.36,,,,
697,05/06/2025 20:00:00,7.85,2865.92,,,,
698,05/06/2025 20:10:00,7.03,2220.80,,,,
699,05/06/2025 20:20:00,6.26,1526.40,,,,
700,05/06/2025 20:30:00,5.40,899.20,,,,
701,05/06/2025 20:40:00,4.54,439.68,,,,
702,05/06/2025 20:50:00,3.90,174.72,,,,
703,05/06/2025 21:00:00,3.26,49.98,,,,
704,05/06/2025 21:10:00,3.17,10.78,,,,
705,05/06/2025 21:20:00,3.47,2.10,,,,
706,05/06/2025 21:30:00,3.13,0.00,,,,
707,05/06/2025 21:40:00,3.43,0.00,,,,
708,05/06/2025 21:50:00,3.30,0.00,,,,
709,05/06/2025 22:00:00,3.47,0.00,,,,
710,05/06/2025 22:10:00,3.86,0.00,,,,
711,05/06/2025 22:20:00,3.43,0.00,,,,
712,05/06/2025 22:30:00,3.26,0.00,,,,
713,05/06/2025 22:40:00,3.21,0.00,,,,
714,05/06/2025 22:50:00,3.60,0.00,,,,
715,05/06/2025 23:00:00,3.90,0.00,,,,
716,05/06/2025 23:10:00,4.16,0.00,,,,
717,05/06/2025 23:20:00,4.07,0.00,,,,
718,05/06/2025 23:30:00,3.47,0.00,,,,
719,05/06/2025 23:40:00,3.17,0.00,,,,
720,05/06/2025 23:50:00,2.53,0.00,,,,
721,05/07/2025 00:00:00,2.36,0.00,,,,
722,05/07/2025 00:10:00,2.06,0.00,,,,
723,05/07/2025 00:20:00,1.88,0.21,,,,
724,05/07/2025 00:30:00,2.27,0.00,,,,
725,05/07/2025 00:40:00,2.40,0.00,,,,
726,05/07/2025 00:50:00,2.23,0.00,,,,
727,05/07/2025 01:00:00,2.14,0.00,,,,
728,05/07/2025 01:10:00,3.26,0.00,,,,
729,05/07/2025 01:20:00,3.56,0.00,,,,
730,05/07/2025 01:30:00,4.07,0.00,,,,
731,05/07/2025 01:40:00,4.33,0.00,,,,
732,05/07/2025 01:50:00,4.54,0.00,,,,
733,05/07/2025 02:00:00,4.72,0.00,,,,
734,05/07/2025 02:10:00,4.84,0.00,,,,
735,05/07/2025 02:20:00,4.84,0.00,,,,
736,05/07/2025 02:30:00,4.89,0.00,,,,
737,05/07/2025 02:40:00,5.10,0.00,,,,
738,05/07/2025 02:50:00,5.19,0.00,,,,
739,05/07/2025 03:00:00,5.27,0.00,,,,
740,05/07/2025 03:10:00,5.27,0.00,,,,
741,05/07/2025 03:20:00,5.45,0.00,,,,
742,05/07/2025 03:30:00,5.45,0.00,,,,
743,05/07/2025 03:40:00,5.53,0.00,,,,
744,05/07/2025 03:50:00,5.49,0.00,,,,
745,05/07/2025 04:00:00,5.53,0.00,,,,
746,05/07/2025 04:10:00,5.49,0.00,,,,
747,05/07/2025 04:20:00,5.49,0.00,,,,
748,05/07/2025 04:30:00,5.53,0.00,,,,
749,05/07/2025 04:40:00,5.53,0.00,,,,
750,05/07/2025 04:50:00,5.53,0.00,,,,
751,05/07/2025 05:00:00,5.57,1.05,,,,
752,05/07/2025 05:10:00,5.62,4.21,,,,
753,05/07/2025 05:20:00,5.49,19.89,,,,
754,05/07/2025 05:30:00,5.53,74.62,,,,
755,05/07/2025 05:40:00,5.57,212.80,,,,
756,05/07/2025 05:50:00,5.66,498.40,,,,
757,05/07/2025 06:00:00,5.75,1119.68,,,,
758,05/07/2025 06:10:00,5.87,2342.40,,,,
759,05/07/2025 06:20:00,5.92,3619.84,,,,
760,05/07/2025 06:30:00,5.45,3677.44,,,,
761,05/07/2025 06:40:00,4.80,4229.12,,,,
762,05/07/2025 06:50:00,4.67,4812.80,,,,
763,05/07/2025 07:00:00,4.84,5570.56,,,,
764,05/07/2025 07:10:00,4.97,5936.64,,,,
765,05/07/2025 07:20:00,5.32,6650.88,,,,
766,05/07/2025 07:30:00,6.00,6878.72,,,,
767,05/07/2025 07:40:00,6.69,9280.00,,,,
768,05/07/2025 07:50:00,8.49,10746.88,,,,
769,05/07/2025 08:00:00,10.34,12513.28,,,,
770,05/07/2025 08:10:00,10.59,9792.00,,,,
771,05/07/2025 08:20:00,10.25,11151.36,,,,
772,05/07/2025 08:30:00,11.49,14156.80,,,,
773,05/07/2025 08:40:00,12.22,18068.48,,,,
774,05/07/2025 08:50:00,13.55,19363.84,,,,
775,05/07/2025 09:00:00,13.73,16808.96,,,,
776,05/07/2025 09:10:00,13.68,20367.36,,,,
777,05/07/2025 09:20:00,15.31,25374.72,,,,
778,05/07/2025 09:30:00,17.97,32921.60,,,,
779,05/07/2025 09:40:00,17.89,29941.76,,,,
780,05/07/2025 09:50:00,18.40,26859.52,,,,
781,05/07/2025 10:00:00,18.92,30945.28,,,,
782,05/07/2025 10:10:00,18.44,27146.24,,,,
783,05/07/2025 10:20:00,17.46,23121.92,,,,
784,05/07/2025 10:30:00,16.73,31160.32,,,,
785,05/07/2025 10:40:00,19.00,32716.80,,,,
786,05/07/2025 10:50:00,18.87,31590.40,,,,
787,05/07/2025 11:00:00,20.16,37969.92,,,,
788,05/07/2025 11:10:00,20.59,36945.92,,,,
789,05/07/2025 11:20:00,20.50,37222.40,,,,
790,05/07/2025 11:30:00,18.74,28610.56,,,,
791,05/07/2025 11:40:00,18.87,31354.88,,,,
792,05/07/2025 11:50:00,18.02,31293.44,,,,
793,05/07/2025 12:00:00,20.55,35778.56,,,,
794,05/07/2025 12:10:00,22.26,46776.32,,,,
795,05/07/2025 12:20:00,23.46,46100.48,,,,
796,05/07/2025 12:30:00,23.81,52940.80,,,,
797,05/07/2025 12:40:00,23.98,52162.56,,,,
798,05/07/2025 12:50:00,23.46,46346.24,,,,
799,05/07/2025 13:00:00,23.51,41154.56,,,,
800,05/07/2025 13:10:00,22.48,38400.00,,,,
801,05/07/2025 13:20:00,23.12,38635.52,,,,
802,05/07/2025 13:30:00,23.38,43008.00,,,,
803,05/07/2025 13:40:00,23.34,44380.16,,,,
804,05/07/2025 13:50:00,23.81,49725.44,,,,
805,05/07/2025 14:00:00,24.24,44052.48,,,,
806,05/07/2025 14:10:00,23.51,38287.36,,,,
807,05/07/2025 14:20:00,21.70,27422.72,,,,
808,05/07/2025 14:30:00,21.83,38983.68,,,,
809,05/07/2025 14:40:00,23.12,49049.60,,,,
810,05/07/2025 14:50:00,17.93,15308.80,,,,
811,05/07/2025 15:00:00,17.11,23889.92,,,,
812,05/07/2025 15:10:00,20.72,47923.20,,,,
813,05/07/2025 15:20:00,21.45,33259.52,,,,
814,05/07/2025 15:30:00,21.28,41062.40,,,,
815,05/07/2025 15:40:00,23.03,43376.64,,,,
816,05/07/2025 15:50:00,28.78,80855.04,,,,
817,05/07/2025 16:00:00,30.33,50155.52,,,,
818,05/07/2025 16:10:00,26.98,58736.64,,,,
819,05/07/2025 16:20:00,28.44,48865.28,,,,
820,05/07/2025 16:30:00,22.78,35338.24,,,,
821,05/07/2025 16:40:00,22.01,38973.44,,,,
822,05/07/2025 16:50:00,21.88,29890.56,,,,
823,05/07/2025 17:00:00,19.22,26368.00,,,,
824,05/07/2025 17:10:00,18.44,25548.80,,,,
825,05/07/2025 17:20:00,17.72,23951.36,,,,
826,05/07/2025 17:30:00,17.46,22118.40,,,,
827,05/07/2025 17:40:00,16.94,16645.12,,,,
828,05/07/2025 17:50:00,15.57,13465.60,,,,
829,05/07/2025 18:00:00,14.93,12349.44,,,,
830,05/07/2025 18:10:00,14.37,10869.76,,,,
831,05/07/2025 18:20:00,13.94,8829.44,,,,
832,05/07/2025 18:30:00,13.25,7301.12,,,,
833,05/07/2025 18:40:00,12.82,6435.84,,,,
834,05/07/2025 18:50:00,12.44,5521.92,,,,
835,05/07/2025 19:00:00,12.18,5223.68,,,,
836,05/07/2025 19:10:00,11.92,4815.36,,,,
837,05/07/2025 19:20:00,11.54,4111.36,,,,
838,05/07/2025 19:30:00,11.02,3235.84,,,,
839,05/07/2025 19:40:00,10.59,2702.08,,,,
840,05/07/2025 19:50:00,10.08,2027.52,,,,
841,05/07/2025 20:00:00,9.56,1468.80,,,,
842,05/07/2025 20:10:00,9.18,1120.64,,,,
843,05/07/2025 20:20:00,8.79,747.20,,,,
844,05/07/2025 20:30:00,8.58,504.96,,,,
845,05/07/2025 20:40:00,8.32,260.16,,,,
846,05/07/2025 20:50:00,8.23,106.72,,,,
847,05/07/2025 21:00:00,8.06,33.89,,,,
848,05/07/2025 21:10:00,7.93,9.49,,,,
849,05/07/2025 21:20:00,7.68,1.89,,,,
850,05/07/2025 21:30:00,7.38,0.21,,,,
851,05/07/2025 21:40:00,6.73,0.00,,,,
852,05/07/2025 21:50:00,6.09,0.00,,,,
853,05/07/2025 22:00:00,5.49,0.00,,,,
854,05/07/2025 22:10:00,5.10,0.00,,,,
855,05/07/2025 22:20:00,4.84,0.00,,,,
856,05/07/2025 22:30:00,4.72,0.00,,,,
857,05/07/2025 22:40:00,4.20,0.00,,,,
858,05/07/2025 22:50:00,4.12,0.00,,,,
859,05/07/2025 23:00:00,3.73,0.00,,,,
860,05/07/2025 23:10:00,3.73,0.00,,,,
861,05/07/2025 23:20:00,3.90,0.00,,,,
862,05/07/2025 23:30:00,3.43,0.00,,,,
863,05/07/2025 23:40:00,3.13,0.00,,,,
864,05/07/2025 23:50:00,2.66,0.00,,,,
865,05/08/2025 00:00:00,2.53,0.00,,,,
866,05/08/2025 00:10:00,2.19,0.00,,,,
867,05/08/2025 00:20:00,2.01,0.00,,,,
868,05/08/2025 00:30:00,2.10,0.00,,,,
869,05/08/2025 00:40:00,2.23,0.00,,,,
870,05/08/2025 00:50:00,1.71,0.00,,,,
871,05/08/2025 01:00:00,1.41,0.00,,,,
872,05/08/2025 01:10:00,0.94,0.00,,,,
873,05/08/2025 01:20:00,0.81,0.00,,,,
874,05/08/2025 01:30:00,0.64,0.00,,,,
875,05/08/2025 01:40:00,0.38,0.00,,,,
876,05/08/2025 01:50:00,0.34,0.21,,,,
877,05/08/2025 02:00:00,0.04,0.00,,,,
878,05/08/2025 02:10:00,-0.09,0.00,,,,
879,05/08/2025 02:20:00,-0.17,0.00,,,,
880,05/08/2025 02:30:00,0.04,0.00,,,,
881,05/08/2025 02:40:00,0.34,0.00,,,,
882,05/08/2025 02:50:00,-0.26,0.00,,,,
883,05/08/2025 03:00:00,-0.60,0.00,,,,
884,05/08/2025 03:10:00,-0.77,0.00,,,,
885,05/08/2025 03:20:00,-0.99,0.00,,,,
886,05/08/2025 03:30:00,-0.52,0.00,,,,
887,05/08/2025 03:40:00,-0.26,0.00,,,,
888,05/08/2025 03:50:00,-0.60,0.00,,,,
889,05/08/2025 04:00:00,-1.16,0.00,,,,
890,05/08/2025 04:10:00,-1.08,0.00,,,,
891,05/08/2025 04:20:00,-1.33,0.00,,,,
892,05/08/2025 04:30:00,-1.16,0.00,,,,
893,05/08/2025 04:40:00,-1.33,0.00,,,,
894,05/08/2025 04:50:00,-1.55,0.42,,,,
895,05/08/2025 05:00:00,-1.68,3.57,,,,
896,05/08/2025 05:10:00,-1.33,15.26,,,,
897,05/08/2025 05:20:00,-1.63,66.08,,,,
898,05/08/2025 05:30:00,-1.80,200.88,,,,
899,05/08/2025 05:40:00,-1.42,383.68,,,,
900,05/08/2025 05:50:00,-0.82,575.84,,,,
901,05/08/2025 06:00:00,-0.13,812.48,,,,
902,05/08/2025 06:10:00,0.30,1156.80,,,,
903,05/08/2025 06:20:00,0.68,1568.64,,,,
904,05/08/2025 06:30:00,1.07,2214.40,,,,
905,05/08/2025 06:40:00,1.54,2915.84,,,,
906,05/08/2025 06:50:00,2.06,4125.44,,,,
907,05/08/2025 07:00:00,3.04,6044.16,,,,
908,05/08/2025 07:10:00,4.03,8304.64,,,,
909,05/08/2025 07:20:00,4.84,10055.68,,,,
910,05/08/2025 07:30:00,6.00,12518.40,,,,
911,05/08/2025 07:40:00,7.12,13158.40,,,,
912,05/08/2025 07:50:00,7.55,12999.68,,,,
913,05/08/2025 08:00:00,8.58,14965.76,,,,
914,05/08/2025 08:10:00,9.56,16773.12,,,,
915,05/08/2025 08:20:00,12.05,21800.96,,,,
916,05/08/2025 08:30:00,12.82,23244.80,,,,
917,05/08/2025 08:40:00,15.96,23552.00,,,,
918,05/08/2025 08:50:00,17.37,37099.52,,,,
919,05/08/2025 09:00:00,21.32,38225.92,,,,
920,05/08/2025 09:10:00,23.94,48332.80,,,,
921,05/08/2025 09:20:00,23.64,49008.64,,,,
922,05/08/2025 09:30:00,23.55,46284.80,,,,
923,05/08/2025 09:40:00,22.91,49520.64,,,,
924,05/08/2025 09:50:00,24.32,49991.68,,,,
925,05/08/2025 10:00:00,24.88,54763.52,,,,
926,05/08/2025 10:10:00,24.19,55234.56,,,,
927,05/08/2025 10:20:00,25.27,60006.40,,,,
928,05/08/2025 10:30:00,26.25,62013.44,,,,
929,05/08/2025 10:40:00,26.25,63713.28,,,,
930,05/08/2025 10:50:00,27.20,60395.52,,,,
931,05/08/2025 11:00:00,25.35,61255.68,,,,
932,05/08/2025 11:10:00,25.01,57978.88,,,,
933,05/08/2025 11:20:00,24.19,62996.48,,,,
934,05/08/2025 11:30:00,26.60,66273.28,,,,
935,05/08/2025 11:40:00,28.18,72437.76,,,,
936,05/08/2025 11:50:00,26.38,67051.52,,,,
937,05/08/2025 12:00:00,23.16,56524.80,,,,
938,05/08/2025 12:10:00,26.77,65945.60,,,,
939,05/08/2025 12:20:00,26.08,61829.12,,,,
940,05/08/2025 12:30:00,26.08,65515.52,,,,
941,05/08/2025 12:40:00,22.39,34764.80,,,,
942,05/08/2025 12:50:00,25.52,62402.56,,,,
943,05/08/2025 13:00:00,26.60,65064.96,,,,
944,05/08/2025 13:10:00,28.14,64143.36,,,,
945,05/08/2025 13:20:00,26.51,60313.60,,,,
946,05/08/2025 13:30:00,24.84,58982.40,,,,
947,05/08/2025 13:40:00,25.09,55910.40,,,,
948,05/08/2025 13:50:00,23.89,57487.36,,,,
949,05/08/2025 14:00:00,25.22,59699.20,,,,
950,05/08/2025 14:10:00,26.77,67461.12,,,,
951,05/08/2025 14:20:00,27.02,64204.80,,,,
952,05/08/2025 14:30:00,26.98,63877.12,,,,
953,05/08/2025 14:40:00,26.17,62709.76,,,,
954,05/08/2025 14:50:00,26.90,60026.88,,,,
955,05/08/2025 15:00:00,26.42,57753.60,,,,
956,05/08/2025 15:10:00,26.72,57221.12,,,,
957,05/08/2025 15:20:00,25.09,59514.88,,,,
958,05/08/2025 15:30:00,27.67,63016.96,,,,
959,05/08/2025 15:40:00,27.24,63139.84,,,,
960,05/08/2025 15:50:00,29.81,65945.60,,,,
961,05/08/2025 16:00:00,30.76,65105.92,,,,
962,05/08/2025 16:10:00,29.21,55336.96,,,,
963,05/08/2025 16:20:00,30.80,66007.04,,,,
964,05/08/2025 16:30:00,26.42,64593.92,,,,
965,05/08/2025 16:40:00,27.32,21514.24,,,,
966,05/08/2025 16:50:00,28.53,60989.44,,,,
967,05/08/2025 17:00:00,30.07,61603.84,,,,
968,05/08/2025 17:10:00,27.54,58818.56,,,,
969,05/08/2025 17:20:00,17.63,21340.16,,,,
970,05/08/2025 17:30:00,25.61,52633.60,,,,
971,05/08/2025 17:40:00,24.79,45219.84,,,,
972,05/08/2025 17:50:00,24.62,44216.32,,,,
973,05/08/2025 18:00:00,23.72,42209.28,,,,
974,05/08/2025 18:10:00,24.45,36925.44,,,,
975,05/08/2025 18:20:00,17.76,11555.84,,,,
976,05/08/2025 18:30:00,16.69,27811.84,,,,
977,05/08/2025 18:40:00,15.91,15754.24,,,,
978,05/08/2025 18:50:00,14.37,20198.40,,,,
979,05/08/2025 19:00:00,17.76,22272.00,,,,
980,05/08/2025 19:10:00,13.25,10196.48,,,,
981,05/08/2025 19:20:00,11.75,8358.40,,,,
982,05/08/2025 19:30:00,10.81,6673.92,,,,
983,05/08/2025 19:40:00,10.38,5655.04,,,,
984,05/08/2025 19:50:00,9.78,4778.24,,,,
985,05/08/2025 20:00:00,9.14,4051.20,,,,
986,05/08/2025 20:10:00,8.41,3106.56,,,,
987,05/08/2025 20:20:00,7.50,2042.24,,,,
988,05/08/2025 20:30:00,6.48,1118.08,,,,
989,05/08/2025 20:40:00,5.36,572.00,,,,
990,05/08/2025 20:50:00,4.24,245.84,,,,
991,05/08/2025 21:00:00,3.43,79.66,,,,
992,05/08/2025 21:10:00,2.87,20.31,,,,
993,05/08/2025 21:20:00,2.01,4.63,,,,
994,05/08/2025 21:30:00,1.58,0.63,,,,
995,05/08/2025 21:40:00,1.28,0.00,,,,
996,05/08/2025 21:50:00,0.81,0.00,,,,
997,05/08/2025 22:00:00,0.47,0.00,,,,
998,05/08/2025 22:10:00,0.21,0.00,,,,
999,05/08/2025 22:20:00,-0.09,0.00,,,,
1000,05/08/2025 22:30:00,-0.26,0.00,,,,
1001,05/08/2025 22:40:00,-0.39,0.00,,,,
1002,05/08/2025 22:50:00,-0.13,0.00,,,,
1003,05/08/2025 23:00:00,-0.13,0.00,,,,
1004,05/08/2025 23:10:00,-0.05,0.21,,,,
1005,05/08/2025 23:20:00,-0.26,0.00,,,,
1006,05/08/2025 23:30:00,-0.13,0.00,,,,
