#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
70,05/02/2025 11:30:00,42.81,69222.40,,,,
71,05/02/2025 11:40:00,44.36,69775.36,,,,
72,05/02/2025 11:50:00,44.40,74752.00,,,,
73,05/02/2025 12:00:00,42.90,74424.32,,,,
74,05/02/2025 12:10:00,44.87,78376.96,,,,
75,05/02/2025 12:20:00,43.63,64122.88,,,,
76,05/02/2025 12:30:00,44.48,74608.64,,,,
77,05/02/2025 12:40:00,45.13,76144.64,,,,
78,05/02/2025 12:50:00,44.48,76124.16,,,,
79,05/02/2025 13:00:00,44.10,76943.36,,,,
80,05/02/2025 13:10:00,39.42,79851.52,,,,
81,05/02/2025 13:20:00,45.13,80302.08,,,,
82,05/02/2025 13:30:00,32.47,10385.92,,,,
83,05/02/2025 13:40:00,29.51,9543.68,,,,
84,05/02/2025 13:50:00,39.47,77967.36,,,,
85,05/02/2025 14:00:00,46.03,79134.72,,,,
86,05/02/2025 14:10:00,36.12,14530.56,,,,
87,05/02/2025 14:20:00,32.82,32839.68,,,,
88,05/02/2025 14:30:00,35.26,17689.60,,,,
89,05/02/2025 14:40:00,30.20,15585.28,,,,
90,05/02/2025 14:50:00,29.73,17822.72,,,,
91,05/02/2025 15:00:00,28.27,22179.84,,,,
92,05/02/2025 15:10:00,31.23,12672.00,,,,
93,05/02/2025 15:20:00,29.30,12267.52,,,,
94,05/02/2025 15:30:00,31.10,18001.92,,,,
95,05/02/2025 15:40:00,32.17,19937.28,,,,
96,05/02/2025 15:50:00,31.61,24442.88,,,,
97,05/02/2025 16:00:00,30.59,24494.08,,,,
98,05/02/2025 16:10:00,31.01,19333.12,,,,
99,05/02/2025 16:20:00,28.83,13537.28,,,,
100,05/02/2025 16:30:00,30.50,19604.48,,,,
101,05/02/2025 16:40:00,30.89,11648.00,,,,
102,05/02/2025 16:50:00,28.35,8629.76,,,,
103,05/02/2025 17:00:00,27.37,9443.84,,,,
104,05/02/2025 17:10:00,28.35,8680.96,,,,
105,05/02/2025 17:20:00,28.44,20648.96,,,,
106,05/02/2025 17:30:00,29.26,20613.12,,,,
107,05/02/2025 17:40:00,28.57,12257.28,,,,
108,05/02/2025 17:50:00,27.93,16281.60,,,,
109,05/02/2025 18:00:00,26.77,9410.56,,,,
110,05/02/2025 18:10:00,25.95,9955.84,,,,
111,05/02/2025 18:20:00,26.55,8517.12,,,,
112,05/02/2025 18:30:00,25.01,4888.32,,,,
113,05/02/2025 18:40:00,24.28,7009.28,,,,
114,05/02/2025 18:50:00,24.71,6320.64,,,,
115,05/02/2025 19:00:00,24.88,4898.56,,,,
116,05/02/2025 19:10:00,23.42,3194.88,,,,
117,05/02/2025 19:20:00,22.22,3316.48,,,,
118,05/02/2025 19:30:00,21.88,3448.32,,,,
119,05/02/2025 19:40:00,21.45,1979.52,,,,
120,05/02/2025 19:50:00,20.89,1762.56,,,,
121,05/02/2025 20:00:00,21.06,1398.40,,,,
122,05/02/2025 20:10:00,20.59,962.56,,,,
123,05/02/2025 20:20:00,19.56,543.84,,,,
124,05/02/2025 20:30:00,18.79,264.24,,,,
125,05/02/2025 20:40:00,18.57,99.16,,,,
126,05/02/2025 20:50:00,18.62,39.95,,,,
127,05/02/2025 21:00:00,18.14,11.21,,,,
128,05/02/2025 21:10:00,17.46,2.07,,,,
129,05/02/2025 21:20:00,17.63,0.20,,,,
130,05/02/2025 21:30:00,18.70,0.00,,,,
131,05/02/2025 21:40:00,18.23,0.00,,,,
132,05/02/2025 21:50:00,17.54,0.00,,,,
133,05/02/2025 22:00:00,17.07,0.00,,,,
134,05/02/2025 22:10:00,17.16,0.00,,,,
135,05/02/2025 22:20:00,16.73,0.00,,,,
136,05/02/2025 22:30:00,16.60,0.00,,,,
137,05/02/2025 22:40:00,15.61,0.00,,,,
138,05/02/2025 22:50:00,14.84,0.00,,,,
139,05/02/2025 23:00:00,14.97,0.00,,,,
140,05/02/2025 23:10:00,14.88,0.00,,,,
141,05/02/2025 23:20:00,14.63,0.00,,,,
142,05/02/2025 23:30:00,14.07,0.00,,,,
143,05/02/2025 23:40:00,14.07,0.00,,,,
144,05/02/2025 23:50:00,13.38,0.00,,,,
145,05/03/2025 00:00:00,13.34,0.00,,,,
146,05/03/2025 00:10:00,13.00,0.00,,,,
147,05/03/2025 00:20:00,12.65,0.00,,,,
148,05/03/2025 00:30:00,12.52,0.00,,,,
149,05/03/2025 00:40:00,12.31,0.00,,,,
150,05/03/2025 00:50:00,11.79,0.00,,,,
151,05/03/2025 01:00:00,11.58,0.00,,,,
152,05/03/2025 01:10:00,11.54,0.00,,,,
153,05/03/2025 01:20:00,11.19,0.00,,,,
154,05/03/2025 01:30:00,10.89,0.00,,,,
155,05/03/2025 01:40:00,10.81,0.00,,,,
156,05/03/2025 01:50:00,11.02,0.00,,,,
157,05/03/2025 02:00:00,11.24,0.00,,,,
158,05/03/2025 02:10:00,11.28,0.00,,,,
159,05/03/2025 02:20:00,10.94,0.00,,,,
160,05/03/2025 02:30:00,10.94,0.00,,,,
161,05/03/2025 02:40:00,10.98,0.00,,,,
162,05/03/2025 02:50:00,11.32,0.00,,,,
163,05/03/2025 03:00:00,11.62,0.00,,,,
164,05/03/2025 03:10:00,11.84,0.00,,,,
165,05/03/2025 03:20:00,12.22,0.00,,,,
166,05/03/2025 03:30:00,12.18,0.00,,,,
167,05/03/2025 03:40:00,12.05,0.00,,,,
168,05/03/2025 03:50:00,12.01,0.00,,,,
169,05/03/2025 04:00:00,11.84,0.00,,,,
170,05/03/2025 04:10:00,11.58,0.00,,,,
171,05/03/2025 04:20:00,11.71,0.00,,,,
172,05/03/2025 04:30:00,11.58,0.00,,,,
173,05/03/2025 04:40:00,11.71,0.00,,,,
174,05/03/2025 04:50:00,11.88,0.00,,,,
175,05/03/2025 05:00:00,12.31,0.00,,,,
176,05/03/2025 05:10:00,12.44,1.24,,,,
177,05/03/2025 05:20:00,12.52,4.76,,,,
178,05/03/2025 05:30:00,12.57,13.73,,,,
179,05/03/2025 05:40:00,12.44,49.12,,,,
180,05/03/2025 05:50:00,12.31,186.96,,,,
181,05/03/2025 06:00:00,12.05,400.16,,,,
182,05/03/2025 06:10:00,11.92,863.04,,,,
183,05/03/2025 06:20:00,12.18,803.84,,,,
184,05/03/2025 06:30:00,11.97,1165.76,,,,
185,05/03/2025 06:40:00,11.62,3439.36,,,,
186,05/03/2025 06:50:00,12.35,2635.52,,,,
187,05/03/2025 07:00:00,12.14,2734.08,,,,
188,05/03/2025 07:10:00,12.35,4559.36,,,,
189,05/03/2025 07:20:00,12.95,5806.08,,,,
190,05/03/2025 07:30:00,13.21,4944.64,,,,
191,05/03/2025 07:40:00,13.68,7541.76,,,,
192,05/03/2025 07:50:00,13.43,4081.92,,,,
193,05/03/2025 08:00:00,13.60,6963.20,,,,
194,05/03/2025 08:10:00,13.94,6410.24,,,,
195,05/03/2025 08:20:00,14.20,7641.60,,,,
196,05/03/2025 08:30:00,13.85,4679.68,,,,
197,05/03/2025 08:40:00,13.77,4417.28,,,,
198,05/03/2025 08:50:00,13.94,6072.32,,,,
199,05/03/2025 09:00:00,14.33,8092.16,,,,
200,05/03/2025 09:10:00,14.28,6768.64,,,,
201,05/03/2025 09:20:00,14.24,8005.12,,,,
202,05/03/2025 09:30:00,14.58,5985.28,,,,
203,05/03/2025 09:40:00,14.28,7667.20,,,,
204,05/03/2025 09:50:00,15.01,9576.96,,,,
205,05/03/2025 10:00:00,14.97,8768.00,,,,
206,05/03/2025 10:10:00,16.64,14940.16,,,,
207,05/03/2025 10:20:00,16.86,14632.96,,,,
208,05/03/2025 10:30:00,16.94,15882.24,,,,
209,05/03/2025 10:40:00,17.03,13184.00,,,,
210,05/03/2025 10:50:00,17.24,13112.32,,,,
211,05/03/2025 11:00:00,16.99,15933.44,,,,
212,05/03/2025 11:10:00,18.14,19512.32,,,,
213,05/03/2025 11:20:00,18.14,14443.52,,,,
214,05/03/2025 11:30:00,16.21,7720.96,,,,
215,05/03/2025 11:40:00,15.31,6174.72,,,,
216,05/03/2025 11:50:00,14.84,5073.92,,,,
217,05/03/2025 12:00:00,14.45,4785.92,,,,
218,05/03/2025 12:10:00,14.58,4752.64,,,,
219,05/03/2025 12:20:00,14.50,4400.64,,,,
220,05/03/2025 12:30:00,14.11,3379.20,,,,
221,05/03/2025 12:40:00,14.24,6924.80,,,,
222,05/03/2025 12:50:00,15.10,8614.40,,,,
223,05/03/2025 13:00:00,15.27,7413.76,,,,
224,05/03/2025 13:10:00,16.00,12267.52,,,,
225,05/03/2025 13:20:00,18.79,20648.96,,,,
226,05/03/2025 13:30:00,18.83,13040.64,,,,
227,05/03/2025 13:40:00,18.57,11852.80,,,,
228,05/03/2025 13:50:00,18.79,16788.48,,,,
229,05/03/2025 14:00:00,19.47,13096.96,,,,
230,05/03/2025 14:10:00,20.89,25405.44,,,,
231,05/03/2025 14:20:00,22.61,21688.32,,,,
232,05/03/2025 14:30:00,21.92,14054.40,,,,
233,05/03/2025 14:40:00,20.63,13465.60,,,,
234,05/03/2025 14:50:00,21.45,21084.16,,,,
235,05/03/2025 15:00:00,22.13,23080.96,,,,
236,05/03/2025 15:10:00,23.76,23531.52,,,,
237,05/03/2025 15:20:00,23.21,17710.08,,,,
238,05/03/2025 15:30:00,22.91,22026.24,,,,
239,05/03/2025 15:40:00,21.36,12426.24,,,,
240,05/03/2025 15:50:00,22.26,20142.08,,,,
241,05/03/2025 16:00:00,23.81,20526.08,,,,
242,05/03/2025 16:10:00,21.06,10485.76,,,,
243,05/03/2025 16:20:00,20.80,9751.04,,,,
244,05/03/2025 16:30:00,21.62,18708.48,,,,
245,05/03/2025 16:40:00,23.25,15083.52,,,,
246,05/03/2025 16:50:00,21.66,15759.36,,,,
247,05/03/2025 17:00:00,22.52,18155.52,,,,
248,05/03/2025 17:10:00,22.22,14080.00,,,,
249,05/03/2025 17:20:00,21.49,13020.16,,,,
250,05/03/2025 17:30:00,21.96,13839.36,,,,
251,05/03/2025 17:40:00,21.28,10385.92,,,,
252,05/03/2025 17:50:00,21.06,11161.60,,,,
253,05/03/2025 18:00:00,21.62,14341.12,,,,
254,05/03/2025 18:10:00,21.53,8647.68,,,,
255,05/03/2025 18:20:00,19.82,5404.16,,,,
256,05/03/2025 18:30:00,18.23,4785.92,,,,
257,05/03/2025 18:40:00,19.05,9843.20,,,,
258,05/03/2025 18:50:00,18.53,4241.92,,,,
259,05/03/2025 19:00:00,17.46,3210.24,,,,
260,05/03/2025 19:10:00,16.99,3379.20,,,,
261,05/03/2025 19:20:00,16.77,1550.08,,,,
262,05/03/2025 19:30:00,16.26,656.96,,,,
263,05/03/2025 19:40:00,16.00,834.56,,,,
264,05/03/2025 19:50:00,15.91,13.50,,,,
265,05/03/2025 20:00:00,13.38,89.12,,,,
266,05/03/2025 20:10:00,11.88,181.76,,,,
267,05/03/2025 20:20:00,11.45,26.63,,,,
268,05/03/2025 20:30:00,11.37,7.46,,,,
269,05/03/2025 20:40:00,11.32,3.10,,,,
270,05/03/2025 20:50:00,11.37,1.03,,,,
271,05/03/2025 21:00:00,11.49,0.20,,,,
272,05/03/2025 21:10:00,11.37,0.00,,,,
273,05/03/2025 21:20:00,11.37,0.00,,,,
274,05/03/2025 21:30:00,11.37,0.00,,,,
275,05/03/2025 21:40:00,11.41,0.00,,,,
276,05/03/2025 21:50:00,11.45,0.00,,,,
277,05/03/2025 22:00:00,11.45,0.20,,,,
278,05/03/2025 22:10:00,11.41,0.00,,,,
279,05/03/2025 22:20:00,11.24,0.00,,,,
280,05/03/2025 22:30:00,11.28,0.00,,,,
281,05/03/2025 22:40:00,11.19,0.00,,,,
282,05/03/2025 22:50:00,11.24,0.00,,,,
283,05/03/2025 23:00:00,11.19,0.00,,,,
284,05/03/2025 23:10:00,10.68,0.00,,,,
285,05/03/2025 23:20:00,10.16,0.00,,,,
286,05/03/2025 23:30:00,10.38,0.00,,,,
287,05/03/2025 23:40:00,10.68,0.00,,,,
288,05/03/2025 23:50:00,10.85,0.00,,,,
289,05/04/2025 00:00:00,10.94,0.00,,,,
290,05/04/2025 00:10:00,11.07,0.00,,,,
291,05/04/2025 00:20:00,11.02,0.00,,,,
292,05/04/2025 00:30:00,10.89,0.00,,,,
293,05/04/2025 00:40:00,10.89,0.00,,,,
294,05/04/2025 00:50:00,10.98,0.00,,,,
295,05/04/2025 01:00:00,10.89,0.00,,,,
296,05/04/2025 01:10:00,10.77,0.00,,,,
297,05/04/2025 01:20:00,10.59,0.00,,,,
298,05/04/2025 01:30:00,10.42,0.00,,,,
299,05/04/2025 01:40:00,10.25,0.00,,,,
300,05/04/2025 01:50:00,10.08,0.00,,,,
301,05/04/2025 02:00:00,9.78,0.00,,,,
302,05/04/2025 02:10:00,9.61,0.20,,,,
303,05/04/2025 02:20:00,9.65,0.00,,,,
304,05/04/2025 02:30:00,9.61,0.00,,,,
305,05/04/2025 02:40:00,9.39,0.00,,,,
306,05/04/2025 02:50:00,9.14,0.00,,,,
307,05/04/2025 03:00:00,8.88,0.00,,,,
308,05/04/2025 03:10:00,8.45,0.00,,,,
309,05/04/2025 03:20:00,7.98,0.00,,,,
310,05/04/2025 03:30:00,7.59,0.00,,,,
311,05/04/2025 03:40:00,7.81,0.00,,,,
312,05/04/2025 03:50:00,8.32,0.00,,,,
313,05/04/2025 04:00:00,8.49,0.00,,,,
314,05/04/2025 04:10:00,8.41,0.00,,,,
315,05/04/2025 04:20:00,8.23,0.00,,,,
316,05/04/2025 04:30:00,8.02,0.00,,,,
317,05/04/2025 04:40:00,7.81,0.00,,,,
318,05/04/2025 04:50:00,7.55,0.00,,,,
319,05/04/2025 05:00:00,6.43,0.62,,,,
320,05/04/2025 05:10:00,5.92,3.93,,,,
321,05/04/2025 05:20:00,5.62,20.59,,,,
322,05/04/2025 05:30:00,5.06,76.32,,,,
323,05/04/2025 05:40:00,4.67,215.36,,,,
324,05/04/2025 05:50:00,4.46,466.40,,,,
325,05/04/2025 06:00:00,4.37,804.16,,,,
326,05/04/2025 06:10:00,4.37,1190.40,,,,
327,05/04/2025 06:20:00,4.76,2051.20,,,,
328,05/04/2025 06:30:00,5.79,2289.92,,,,
329,05/04/2025 06:40:00,6.22,4192.00,,,,
330,05/04/2025 06:50:00,5.79,2487.04,,,,
331,05/04/2025 07:00:00,6.22,3168.00,,,,
332,05/04/2025 07:10:00,6.30,3777.28,,,,
333,05/04/2025 07:20:00,5.75,3585.28,,,,
334,05/04/2025 07:30:00,5.53,3498.24,,,,
335,05/04/2025 07:40:00,5.75,5424.64,,,,
336,05/04/2025 07:50:00,6.26,5288.96,,,,
337,05/04/2025 08:00:00,7.46,7321.60,,,,
338,05/04/2025 08:10:00,7.08,9605.12,,,,
339,05/04/2025 08:20:00,7.20,9272.32,,,,
340,05/04/2025 08:30:00,7.38,11253.76,,,,
341,05/04/2025 08:40:00,7.68,15779.84,,,,
342,05/04/2025 08:50:00,8.83,11054.08,,,,
343,05/04/2025 09:00:00,8.32,9205.76,,,,
344,05/04/2025 09:10:00,8.11,6612.48,,,,
345,05/04/2025 09:20:00,8.58,12103.68,,,,
346,05/04/2025 09:30:00,8.71,9489.92,,,,
347,05/04/2025 09:40:00,9.31,17228.80,,,,
348,05/04/2025 09:50:00,8.83,9848.32,,,,
349,05/04/2025 10:00:00,9.26,12441.60,,,,
350,05/04/2025 10:10:00,10.51,18406.40,,,,
351,05/04/2025 10:20:00,10.64,12267.52,,,,
352,05/04/2025 10:30:00,9.69,14238.72,,,,
353,05/04/2025 10:40:00,10.77,25702.40,,,,
354,05/04/2025 10:50:00,12.48,23562.24,,,,
355,05/04/2025 11:00:00,11.58,15534.08,,,,
356,05/04/2025 11:10:00,11.02,20848.64,,,,
357,05/04/2025 11:20:00,13.68,25620.48,,,,
358,05/04/2025 11:30:00,12.87,16865.28,,,,
359,05/04/2025 11:40:00,11.71,16609.28,,,,
360,05/04/2025 11:50:00,14.03,42065.92,,,,
361,05/04/2025 12:00:00,15.18,27985.92,,,,
362,05/04/2025 12:10:00,14.71,20290.56,,,,
363,05/04/2025 12:20:00,14.11,19097.60,,,,
364,05/04/2025 12:30:00,12.70,15232.00,,,,
365,05/04/2025 12:40:00,14.37,39680.00,,,,
366,05/04/2025 12:50:00,19.05,34088.96,,,,
367,05/04/2025 13:00:00,16.64,26777.60,,,,
368,05/04/2025 13:10:00,17.46,29009.92,,,,
369,05/04/2025 13:20:00,18.79,50257.92,,,,
370,05/04/2025 13:30:00,17.59,27709.44,,,,
371,05/04/2025 13:40:00,19.26,32010.24,,,,
372,05/04/2025 13:50:00,16.13,15298.56,,,,
373,05/04/2025 14:00:00,17.11,30658.56,,,,
374,05/04/2025 14:10:00,24.24,31150.08,,,,
375,05/04/2025 14:20:00,23.12,18048.00,,,,
376,05/04/2025 14:30:00,29.94,93388.80,,,,
377,05/04/2025 14:40:00,21.10,26685.44,,,,
378,05/04/2025 14:50:00,18.53,21616.64,,,,
379,05/04/2025 15:00:00,16.21,13276.16,,,,
380,05/04/2025 15:10:00,15.14,21053.44,,,,
381,05/04/2025 15:20:00,15.18,8888.32,,,,
382,05/04/2025 15:30:00,14.45,22579.20,,,,
383,05/04/2025 15:40:00,15.83,16588.80,,,,
384,05/04/2025 15:50:00,17.72,26480.64,,,,
385,05/04/2025 16:00:00,16.13,13706.24,,,,
386,05/04/2025 16:10:00,14.07,9935.36,,,,
387,05/04/2025 16:20:00,14.15,12119.04,,,,
388,05/04/2025 16:30:00,14.58,13255.68,,,,
389,05/04/2025 16:40:00,16.81,17239.04,,,,
390,05/04/2025 16:50:00,14.63,12538.88,,,,
391,05/04/2025 17:00:00,16.94,19911.68,,,,
392,05/04/2025 17:10:00,18.19,18657.28,,,,
393,05/04/2025 17:20:00,18.36,26296.32,,,,
394,05/04/2025 17:30:00,16.08,7162.88,,,,
395,05/04/2025 17:40:00,13.85,10094.08,,,,
396,05/04/2025 17:50:00,13.25,6231.04,,,,
397,05/04/2025 18:00:00,12.10,7646.72,,,,
398,05/04/2025 18:10:00,12.35,9259.52,,,,
399,05/04/2025 18:20:00,13.00,8947.20,,,,
400,05/04/2025 18:30:00,12.14,5427.20,,,,
401,05/04/2025 18:40:00,11.92,7554.56,,,,
402,05/04/2025 18:50:00,11.02,3810.56,,,,
403,05/04/2025 19:00:00,10.04,3727.36,,,,
404,05/04/2025 19:10:00,9.82,3345.92,,,,
405,05/04/2025 19:20:00,9.91,4771.84,,,,
406,05/04/2025 19:30:00,10.46,2965.76,,,,
407,05/04/2025 19:40:00,9.95,2909.44,,,,
408,05/04/2025 19:50:00,9.44,2360.96,,,,
409,05/04/2025 20:00:00,8.71,1539.20,,,,
410,05/04/2025 20:10:00,7.81,1066.88,,,,
411,05/04/2025 20:20:00,7.12,743.36,,,,
412,05/04/2025 20:30:00,7.20,362.88,,,,
413,05/04/2025 20:40:00,7.59,105.20,,,,
414,05/04/2025 20:50:00,7.72,40.42,,,,
415,05/04/2025 21:00:00,8.02,9.97,,,,
416,05/04/2025 21:10:00,7.93,3.73,,,,
417,05/04/2025 21:20:00,7.93,0.62,,,,
418,05/04/2025 21:30:00,7.93,0.00,,,,
419,05/04/2025 21:40:00,8.02,0.00,,,,
420,05/04/2025 21:50:00,8.02,0.00,,,,
421,05/04/2025 22:00:00,7.46,0.20,,,,
422,05/04/2025 22:10:00,7.16,0.00,,,,
423,05/04/2025 22:20:00,7.46,0.00,,,,
424,05/04/2025 22:30:00,7.12,0.00,,,,
425,05/04/2025 22:40:00,6.82,0.00,,,,
426,05/04/2025 22:50:00,7.12,0.00,,,,
427,05/04/2025 23:00:00,7.08,0.00,,,,
428,05/04/2025 23:10:00,7.03,0.00,,,,
429,05/04/2025 23:20:00,7.03,0.00,,,,
430,05/04/2025 23:30:00,7.12,0.00,,,,
431,05/04/2025 23:40:00,7.03,0.00,,,,
432,05/04/2025 23:50:00,6.82,0.00,,,,
433,05/05/2025 00:00:00,6.73,0.00,,,,
434,05/05/2025 00:10:00,6.73,0.00,,,,
435,05/05/2025 00:20:00,6.39,0.00,,,,
436,05/05/2025 00:30:00,6.35,0.00,,,,
437,05/05/2025 00:40:00,6.30,0.00,,,,
438,05/05/2025 00:50:00,6.17,0.00,,,,
439,05/05/2025 01:00:00,6.35,0.00,,,,
440,05/05/2025 01:10:00,6.26,0.00,,,,
441,05/05/2025 01:20:00,6.13,0.00,,,,
442,05/05/2025 01:30:00,6.13,0.00,,,,
443,05/05/2025 01:40:00,6.22,0.00,,,,
444,05/05/2025 01:50:00,6.26,0.00,,,,
445,05/05/2025 02:00:00,6.17,0.00,,,,
446,05/05/2025 02:10:00,6.13,0.20,,,,
447,05/05/2025 02:20:00,5.92,0.00,,,,
448,05/05/2025 02:30:00,5.57,0.00,,,,
449,05/05/2025 02:40:00,5.10,0.00,,,,
450,05/05/2025 02:50:00,4.46,0.00,,,,
451,05/05/2025 03:00:00,4.12,0.00,,,,
452,05/05/2025 03:10:00,4.42,0.00,,,,
453,05/05/2025 03:20:00,4.59,0.00,,,,
454,05/05/2025 03:30:00,4.76,0.00,,,,
455,05/05/2025 03:40:00,5.06,0.00,,,,
456,05/05/2025 03:50:00,4.89,0.00,,,,
457,05/05/2025 04:00:00,4.54,0.00,,,,
458,05/05/2025 04:10:00,4.37,0.00,,,,
459,05/05/2025 04:20:00,4.54,0.00,,,,
460,05/05/2025 04:30:00,4.72,0.00,,,,
461,05/05/2025 04:40:00,4.50,0.00,,,,
462,05/05/2025 04:50:00,4.03,0.00,,,,
463,05/05/2025 05:00:00,3.52,1.03,,,,
464,05/05/2025 05:10:00,3.21,6.21,,,,
465,05/05/2025 05:20:00,2.87,26.68,,,,
466,05/05/2025 05:30:00,2.49,93.56,,,,
467,05/05/2025 05:40:00,2.44,247.04,,,,
468,05/05/2025 05:50:00,2.49,493.28,,,,
469,05/05/2025 06:00:00,2.44,826.56,,,,
470,05/05/2025 06:10:00,2.66,1224.64,,,,
471,05/05/2025 06:20:00,2.70,1829.12,,,,
472,05/05/2025 06:30:00,2.96,2689.28,,,,
473,05/05/2025 06:40:00,3.39,2992.64,,,,
474,05/05/2025 06:50:00,3.77,3042.56,,,,
475,05/05/2025 07:00:00,4.33,4450.56,,,,
476,05/05/2025 07:10:00,4.72,3827.20,,,,
477,05/05/2025 07:20:00,4.76,3950.08,,,,
478,05/05/2025 07:30:00,5.45,6223.36,,,,
479,05/05/2025 07:40:00,6.30,8017.92,,,,
480,05/05/2025 07:50:00,7.33,8317.44,,,,
481,05/05/2025 08:00:00,7.81,9902.08,,,,
482,05/05/2025 08:10:00,9.65,13230.08,,,,
483,05/05/2025 08:20:00,9.09,7388.16,,,,
484,05/05/2025 08:30:00,9.05,8555.52,,,,
485,05/05/2025 08:40:00,9.61,10268.16,,,,
486,05/05/2025 08:50:00,9.69,10808.32,,,,
487,05/05/2025 09:00:00,9.18,12672.00,,,,
488,05/05/2025 09:10:00,9.48,11325.44,,,,
489,05/05/2025 09:20:00,10.34,16076.80,,,,
490,05/05/2025 09:30:00,10.81,13383.68,,,,
491,05/05/2025 09:40:00,9.01,10432.00,,,,
492,05/05/2025 09:50:00,8.62,10447.36,,,,
493,05/05/2025 10:00:00,9.31,12216.32,,,,
494,05/05/2025 10:10:00,11.32,19686.40,,,,
495,05/05/2025 10:20:00,12.40,11740.16,,,,
496,05/05/2025 10:30:00,11.02,12933.12,,,,
497,05/05/2025 10:40:00,10.94,15784.96,,,,
498,05/05/2025 10:50:00,12.05,13542.40,,,,
499,05/05/2025 11:00:00,17.97,57774.08,,,,
500,05/05/2025 11:10:00,15.10,17382.40,,,,
501,05/05/2025 11:20:00,19.65,70696.96,,,,
502,05/05/2025 11:30:00,27.45,72355.84,,,,
503,05/05/2025 11:40:00,19.99,25303.04,,,,
504,05/05/2025 11:50:00,19.22,71639.04,,,,
